initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ waitClock|0,0.0,0.000000000
Up Clock @ waitClock|0,1.0,0.000002476
Up Clock @ waitClock|0,2.0,0.000009835
Up Clock @ waitClock|0,3.0,0.000021798
Up Clock @ waitClock|0,4.0,0.000037956
Up Clock @ waitClock|0,5.0,0.000057855
Up Clock @ waitClock|0,6.0,0.000081040
Up Clock @ waitClock|0,7.0,0.000107084
Up Clock @ waitClock|0,8.0,0.000135592
Up Clock @ waitClock|0,9.0,0.000166215
Up Clock @ waitClock|0,10.0,0.000198641
Up Clock @ waitClock|0,11.0,0.000232595
Up Clock @ waitClock|0,12.0,0.000267840
Up Clock @ waitClock|0,13.0,0.000304168
Up Clock @ waitClock|0,14.0,0.000341400
Up Clock @ waitClock|0,15.0,0.000379379
Up Clock @ waitClock|0,16.0,0.000417973
Up Clock @ waitClock|0,17.0,0.000457064
Up Clock @ waitClock|0,18.0,0.000496553
Up Clock @ waitClock|0,19.0,0.000536354
Up Clock @ waitClock|0,20.0,0.000576393
Up Clock @ waitClock|0,21.0,0.000616607
Up Clock @ waitClock|0,22.0,0.000656940
Up Clock @ waitClock|0,23.0,0.000697346
Up Clock @ waitClock|0,24.0,0.000737784
Up Clock @ waitClock|0,25.0,0.000778219
Up Clock @ waitClock|0,26.0,0.000818622
Up Clock @ waitClock|0,27.0,0.000858968
Up Clock @ waitClock|0,28.0,0.000899234
Up Clock @ waitClock|0,29.0,0.000939402
Up Clock @ waitClock|0,30.0,0.000979456
Up Clock @ waitClock|0,31.0,0.001019382
Up Clock @ waitClock|0,32.0,0.001059170
Up Clock @ waitClock|0,33.0,0.001098808
Up Clock @ waitClock|0,34.0,0.001138290
Up Clock @ waitClock|0,35.0,0.001177608
Up Clock @ waitClock|0,36.0,0.001216755
Up Clock @ waitClock|0,37.0,0.001255728
Up Clock @ waitClock|0,38.0,0.001294522
Up Clock @ waitClock|0,39.0,0.001333134
Up Clock @ waitClock|0,40.0,0.001371561
Up Clock @ waitClock|0,41.0,0.001409800
Up Clock @ waitClock|0,42.0,0.001447851
Up Clock @ waitClock|0,43.0,0.001485711
Up Clock @ waitClock|0,44.0,0.001523380
Up Clock @ waitClock|0,45.0,0.001560857
Up Clock @ waitClock|0,46.0,0.001598142
Up Clock @ waitClock|0,47.0,0.001635233
Up Clock @ waitClock|0,48.0,0.001672132
Up Clock @ waitClock|0,49.0,0.001708838
Up Clock @ waitClock|0,50.0,0.001745351
Up Clock @ waitClock|0,51.0,0.001781672
Up Clock @ waitClock|0,52.0,0.001817800
Up Clock @ waitClock|0,53.0,0.001853738
Up Clock @ waitClock|0,54.0,0.001889484
Up Clock @ waitClock|0,55.0,0.001925040
Up Clock @ waitClock|0,56.0,0.001960407
Up Clock @ waitClock|0,57.0,0.001995585
Up Clock @ waitClock|0,58.0,0.002030574
Up Clock @ waitClock|0,59.0,0.002065377
Up Clock @ waitClock|0,60.0,0.002099992
Up Clock @ waitClock|0,61.0,0.002134423
Up Clock @ waitClock|0,62.0,0.002168668
Up Clock @ waitClock|0,63.0,0.002202729
Up Clock @ waitClock|0,64.0,0.002236608
Up Clock @ waitClock|0,65.0,0.002270304
Up Clock @ waitClock|0,66.0,0.002303819
Up Clock @ waitClock|0,67.0,0.002337154
Up Clock @ waitClock|0,68.0,0.002370309
Up Clock @ waitClock|0,69.0,0.002403286
Up Clock @ waitClock|0,70.0,0.002436085
Up Clock @ waitClock|0,71.0,0.002468708
Up Clock @ waitClock|0,72.0,0.002501155
Up Clock @ waitClock|0,73.0,0.002533427
Up Clock @ waitClock|0,74.0,0.002565525
Up Clock @ waitClock|0,75.0,0.002597450
Up Clock @ waitClock|0,76.0,0.002629204
Up Clock @ waitClock|0,77.0,0.002660786
Up Clock @ waitClock|0,78.0,0.002692197
Up Clock @ waitClock|0,79.0,0.002723440
Up Clock @ waitClock|0,80.0,0.002754514
Up Clock @ waitClock|0,81.0,0.002785420
Up Clock @ waitClock|0,82.0,0.002816160
Up Clock @ waitClock|0,83.0,0.002846734
Up Clock @ waitClock|0,84.0,0.002877144
Up Clock @ waitClock|0,85.0,0.002907389
Up Clock @ waitClock|0,86.0,0.002937471
Up Clock @ waitClock|0,87.0,0.002967391
Up Clock @ waitClock|0,88.0,0.002997150
Up Clock @ waitClock|0,89.0,0.003026748
Up Clock @ waitClock|0,90.0,0.003056187
Up Clock @ waitClock|0,91.0,0.003085467
Up Clock @ waitClock|0,92.0,0.003114589
Up Clock @ waitClock|0,93.0,0.003143554
Up Clock @ waitClock|0,94.0,0.003172362
Up Clock @ waitClock|0,95.0,0.003201016
Up Clock @ waitClock|0,96.0,0.003229515
Up Clock @ waitClock|0,97.0,0.003257860
Up Clock @ waitClock|0,98.0,0.003286052
Up Clock @ waitClock|0,99.0,0.003314092
Up Clock @ waitClock|0,100.0,0.003341981
Up Clock @ waitClock|0,101.0,0.003369720
Up Clock @ waitClock|0,102.0,0.003397309
Up Clock @ waitClock|0,103.0,0.003424749
Up Clock @ waitClock|0,104.0,0.003452042
Up Clock @ waitClock|0,105.0,0.003479187
Up Clock @ waitClock|0,106.0,0.003506186
Up Clock @ waitClock|0,107.0,0.003533039
Up Clock @ waitClock|0,108.0,0.003559747
Up Clock @ waitClock|0,109.0,0.003586311
Up Clock @ waitClock|0,110.0,0.003612732
Up Clock @ waitClock|0,111.0,0.003639011
Up Clock @ waitClock|0,112.0,0.003665148
Up Clock @ waitClock|0,113.0,0.003691143
Up Clock @ waitClock|0,114.0,0.003716999
Up Clock @ waitClock|0,115.0,0.003742715
Up Clock @ waitClock|0,116.0,0.003768293
Up Clock @ waitClock|0,117.0,0.003793733
Up Clock @ waitClock|0,118.0,0.003819035
Up Clock @ waitClock|0,119.0,0.003844201
Up Clock @ waitClock|0,120.0,0.003869231
Up Clock @ waitClock|0,121.0,0.003894126
Up Clock @ waitClock|0,122.0,0.003918887
Up Clock @ waitClock|0,123.0,0.003943515
Up Clock @ waitClock|0,124.0,0.003968010
Up Clock @ waitClock|0,125.0,0.003992372
Up Clock @ waitClock|0,126.0,0.004016603
Up Clock @ waitClock|0,127.0,0.004040704
Up Clock @ waitClock|0,128.0,0.004064674
Up Clock @ waitClock|0,129.0,0.004088516
Up Clock @ waitClock|0,130.0,0.004112228
Up Clock @ waitClock|0,131.0,0.004135813
Up Clock @ waitClock|0,132.0,0.004159271
Up Clock @ waitClock|0,133.0,0.004182602
Up Clock @ waitClock|0,134.0,0.004205807
Up Clock @ waitClock|0,135.0,0.004228887
Up Clock @ waitClock|0,136.0,0.004251843
Up Clock @ waitClock|0,137.0,0.004274675
Up Clock @ waitClock|0,138.0,0.004297384
Up Clock @ waitClock|0,139.0,0.004319970
Up Clock @ waitClock|0,140.0,0.004342434
Up Clock @ waitClock|0,141.0,0.004364778
Up Clock @ waitClock|0,142.0,0.004387000
Up Clock @ waitClock|0,143.0,0.004409103
Up Clock @ waitClock|0,144.0,0.004431087
Up Clock @ waitClock|0,145.0,0.004452952
Up Clock @ waitClock|0,146.0,0.004474700
Up Clock @ waitClock|0,147.0,0.004496330
Up Clock @ waitClock|0,148.0,0.004517843
Up Clock @ waitClock|0,149.0,0.004539241
Up Clock @ waitClock|0,150.0,0.004560523
Up Clock @ waitClock|0,151.0,0.004581690
Up Clock @ waitClock|0,152.0,0.004602743
Up Clock @ waitClock|0,153.0,0.004623682
Up Clock @ waitClock|0,154.0,0.004644509
Up Clock @ waitClock|0,155.0,0.004665223
Up Clock @ waitClock|0,156.0,0.004685826
Up Clock @ waitClock|0,157.0,0.004706317
Up Clock @ waitClock|0,158.0,0.004726698
Up Clock @ waitClock|0,159.0,0.004746969
Up Clock @ waitClock|0,160.0,0.004767131
Up Clock @ waitClock|0,161.0,0.004787184
Up Clock @ waitClock|0,162.0,0.004807129
Up Clock @ waitClock|0,163.0,0.004826966
Up Clock @ waitClock|0,164.0,0.004846696
Up Clock @ waitClock|0,165.0,0.004866320
Up Clock @ waitClock|0,166.0,0.004885838
Up Clock @ waitClock|0,167.0,0.004905251
Up Clock @ waitClock|0,168.0,0.004924559
Up Clock @ waitClock|0,169.0,0.004943763
Up Clock @ waitClock|0,170.0,0.004962863
Up Clock @ waitClock|0,171.0,0.004981861
Up Clock @ waitClock|0,172.0,0.005000756
Up Clock @ waitClock|0,173.0,0.005019549
Up Clock @ waitClock|0,174.0,0.005038241
Up Clock @ waitClock|0,175.0,0.005056831
Up Clock @ waitClock|0,176.0,0.005075322
Up Clock @ waitClock|0,177.0,0.005093713
Up Clock @ waitClock|0,178.0,0.005112005
Up Clock @ waitClock|0,179.0,0.005130198
Up Clock @ waitClock|0,180.0,0.005148293
Up Clock @ waitClock|0,181.0,0.005166290
Up Clock @ waitClock|0,182.0,0.005184191
Up Clock @ waitClock|0,183.0,0.005201994
Up Clock @ waitClock|0,184.0,0.005219702
Up Clock @ waitClock|0,185.0,0.005237314
Up Clock @ waitClock|0,186.0,0.005254832
Up Clock @ waitClock|0,187.0,0.005272255
Up Clock @ waitClock|0,188.0,0.005289584
Up Clock @ waitClock|0,189.0,0.005306819
Up Clock @ waitClock|0,190.0,0.005323961
Up Clock @ waitClock|0,191.0,0.005341011
Up Clock @ waitClock|0,192.0,0.005357970
Up Clock @ waitClock|0,193.0,0.005374836
Up Clock @ waitClock|0,194.0,0.005391612
Up Clock @ waitClock|0,195.0,0.005408297
Up Clock @ waitClock|0,196.0,0.005424892
Up Clock @ waitClock|0,197.0,0.005441398
Up Clock @ waitClock|0,198.0,0.005457815
Up Clock @ waitClock|0,199.0,0.005474143
Up Clock @ waitClock|0,200.0,0.005490383
Up Clock @ waitClock|0,201.0,0.005506536
Up Clock @ waitClock|0,202.0,0.005522601
Up Clock @ waitClock|0,203.0,0.005538580
Up Clock @ waitClock|0,204.0,0.005554472
Up Clock @ waitClock|0,205.0,0.005570279
Up Clock @ waitClock|0,206.0,0.005586001
Up Clock @ waitClock|0,207.0,0.005601638
Up Clock @ waitClock|0,208.0,0.005617190
Up Clock @ waitClock|0,209.0,0.005632659
Up Clock @ waitClock|0,210.0,0.005648044
Up Clock @ waitClock|0,211.0,0.005663347
Up Clock @ waitClock|0,212.0,0.005678566
Up Clock @ waitClock|0,213.0,0.005693704
Up Clock @ waitClock|0,214.0,0.005708760
Up Clock @ waitClock|0,215.0,0.005723735
Up Clock @ waitClock|0,216.0,0.005738629
Up Clock @ waitClock|0,217.0,0.005753443
Up Clock @ waitClock|0,218.0,0.005768177
Up Clock @ waitClock|0,219.0,0.005782831
Up Clock @ waitClock|0,220.0,0.005797407
Up Clock @ waitClock|0,221.0,0.005811903
Up Clock @ waitClock|0,222.0,0.005826322
Up Clock @ waitClock|0,223.0,0.005840663
Up Clock @ waitClock|0,224.0,0.005854926
Up Clock @ waitClock|0,225.0,0.005869113
Up Clock @ waitClock|0,226.0,0.005883223
Up Clock @ waitClock|0,227.0,0.005897257
Up Clock @ waitClock|0,228.0,0.005911215
Up Clock @ waitClock|0,229.0,0.005925098
Up Clock @ waitClock|0,230.0,0.005938907
Up Clock @ waitClock|0,231.0,0.005952640
Up Clock @ waitClock|0,232.0,0.005966300
Up Clock @ waitClock|0,233.0,0.005979886
Up Clock @ waitClock|0,234.0,0.005993399
Up Clock @ waitClock|0,235.0,0.006006838
Up Clock @ waitClock|0,236.0,0.006020206
Up Clock @ waitClock|0,237.0,0.006033501
Up Clock @ waitClock|0,238.0,0.006046725
Up Clock @ waitClock|0,239.0,0.006059877
Up Clock @ waitClock|0,240.0,0.006072958
Up Clock @ waitClock|0,241.0,0.006085969
Up Clock @ waitClock|0,242.0,0.006098909
Up Clock @ waitClock|0,243.0,0.006111780
Up Clock @ waitClock|0,244.0,0.006124582
Up Clock @ waitClock|0,245.0,0.006137314
Up Clock @ waitClock|0,246.0,0.006149978
Up Clock @ waitClock|0,247.0,0.006162573
Up Clock @ waitClock|0,248.0,0.006175101
Up Clock @ waitClock|0,249.0,0.006187561
Up Clock @ waitClock|0,250.0,0.006199953
Up Clock @ waitClock|0,251.0,0.006212279
Up Clock @ waitClock|0,252.0,0.006224539
Up Clock @ waitClock|0,253.0,0.006236732
Up Clock @ waitClock|0,254.0,0.006248859
Up Clock @ waitClock|0,255.0,0.006260922
Up Clock @ waitClock|0,256.0,0.006272919
Up Clock @ waitClock|0,257.0,0.006284851
Up Clock @ waitClock|0,258.0,0.006296719
Up Clock @ waitClock|0,259.0,0.006308523
Up Clock @ waitClock|0,260.0,0.006320264
Up Clock @ waitClock|0,261.0,0.006331941
Up Clock @ waitClock|0,262.0,0.006343555
Up Clock @ waitClock|0,263.0,0.006355106
Up Clock @ waitClock|0,264.0,0.006366595
Up Clock @ waitClock|0,265.0,0.006378023
Up Clock @ waitClock|0,266.0,0.006389388
Up Clock @ waitClock|0,267.0,0.006400692
Up Clock @ waitClock|0,268.0,0.006411936
Up Clock @ waitClock|0,269.0,0.006423118
Up Clock @ waitClock|0,270.0,0.006434241
Up Clock @ waitClock|0,271.0,0.006445303
Up Clock @ waitClock|0,272.0,0.006456306
Up Clock @ waitClock|0,273.0,0.006467249
Up Clock @ waitClock|0,274.0,0.006478134
Up Clock @ waitClock|0,275.0,0.006488960
Up Clock @ waitClock|0,276.0,0.006499727
Up Clock @ waitClock|0,277.0,0.006510436
Up Clock @ waitClock|0,278.0,0.006521088
Up Clock @ waitClock|0,279.0,0.006531682
Up Clock @ waitClock|0,280.0,0.006542219
Up Clock @ waitClock|0,281.0,0.006552699
Up Clock @ waitClock|0,282.0,0.006563122
Up Clock @ waitClock|0,283.0,0.006573490
Up Clock @ waitClock|0,284.0,0.006583801
Up Clock @ waitClock|0,285.0,0.006594057
Up Clock @ waitClock|0,286.0,0.006604257
Up Clock @ waitClock|0,287.0,0.006614403
Up Clock @ waitClock|0,288.0,0.006624494
Up Clock @ waitClock|0,289.0,0.006634530
Up Clock @ waitClock|0,290.0,0.006644512
Up Clock @ waitClock|0,291.0,0.006654441
Up Clock @ waitClock|0,292.0,0.006664316
Up Clock @ waitClock|0,293.0,0.006674137
Up Clock @ waitClock|0,294.0,0.006683906
Up Clock @ waitClock|0,295.0,0.006693622
Up Clock @ waitClock|0,296.0,0.006703286
Up Clock @ waitClock|0,297.0,0.006712897
Up Clock @ waitClock|0,298.0,0.006722457
Up Clock @ waitClock|0,299.0,0.006731965
Up Clock @ waitClock|0,300.0,0.006741421
Up Clock @ waitClock|0,301.0,0.006750827
Up Clock @ waitClock|0,302.0,0.006760182
Up Clock @ waitClock|0,303.0,0.006769487
Up Clock @ waitClock|0,304.0,0.006778741
Up Clock @ waitClock|0,305.0,0.006787946
Up Clock @ waitClock|0,306.0,0.006797101
Up Clock @ waitClock|0,307.0,0.006806206
Up Clock @ waitClock|0,308.0,0.006815263
Up Clock @ waitClock|0,309.0,0.006824270
Up Clock @ waitClock|0,310.0,0.006833229
Up Clock @ waitClock|0,311.0,0.006842140
Up Clock @ waitClock|0,312.0,0.006851003
Up Clock @ waitClock|0,313.0,0.006859818
Up Clock @ waitClock|0,314.0,0.006868585
Up Clock @ waitClock|0,315.0,0.006877305
Up Clock @ waitClock|0,316.0,0.006885978
Up Clock @ waitClock|0,317.0,0.006894604
Up Clock @ waitClock|0,318.0,0.006903184
Up Clock @ waitClock|0,319.0,0.006911717
Up Clock @ waitClock|0,320.0,0.006920205
Up Clock @ waitClock|0,321.0,0.006928646
Up Clock @ waitClock|0,322.0,0.006937043
Up Clock @ waitClock|0,323.0,0.006945393
Up Clock @ waitClock|0,324.0,0.006953699
Up Clock @ waitClock|0,325.0,0.006961960
Up Clock @ waitClock|0,326.0,0.006970177
Up Clock @ waitClock|0,327.0,0.006978349
Up Clock @ waitClock|0,328.0,0.006986477
Up Clock @ waitClock|0,329.0,0.006994561
Up Clock @ waitClock|0,330.0,0.007002602
Up Clock @ waitClock|0,331.0,0.007010599
Up Clock @ waitClock|0,332.0,0.007018553
Up Clock @ waitClock|0,333.0,0.007026464
Up Clock @ waitClock|0,334.0,0.007034333
Up Clock @ waitClock|0,335.0,0.007042159
Up Clock @ waitClock|0,336.0,0.007049943
Up Clock @ waitClock|0,337.0,0.007057685
Up Clock @ waitClock|0,338.0,0.007065385
Up Clock @ waitClock|0,339.0,0.007073044
Up Clock @ waitClock|0,340.0,0.007080661
Up Clock @ waitClock|0,341.0,0.007088238
Up Clock @ waitClock|0,342.0,0.007095773
Up Clock @ waitClock|0,343.0,0.007103268
Up Clock @ waitClock|0,344.0,0.007110722
Up Clock @ waitClock|0,345.0,0.007118137
Up Clock @ waitClock|0,346.0,0.007125511
Up Clock @ waitClock|0,347.0,0.007132845
Up Clock @ waitClock|0,348.0,0.007140140
Up Clock @ waitClock|0,349.0,0.007147396
Up Clock @ waitClock|0,350.0,0.007154612
Up Clock @ waitClock|0,351.0,0.007161790
Up Clock @ waitClock|0,352.0,0.007168928
Up Clock @ waitClock|0,353.0,0.007176029
Up Clock @ waitClock|0,354.0,0.007183091
Up Clock @ waitClock|0,355.0,0.007190115
Up Clock @ waitClock|0,356.0,0.007197101
Up Clock @ waitClock|0,357.0,0.007204049
Up Clock @ waitClock|0,358.0,0.007210960
Up Clock @ waitClock|0,359.0,0.007217834
Up Clock @ waitClock|0,360.0,0.007224670
Up Clock @ waitClock|0,361.0,0.007231470
Up Clock @ waitClock|0,362.0,0.007238233
Up Clock @ waitClock|0,363.0,0.007244959
Up Clock @ waitClock|0,364.0,0.007251650
Up Clock @ waitClock|0,365.0,0.007258304
Up Clock @ waitClock|0,366.0,0.007264922
Up Clock @ waitClock|0,367.0,0.007271505
Up Clock @ waitClock|0,368.0,0.007278052
Up Clock @ waitClock|0,369.0,0.007284564
Up Clock @ waitClock|0,370.0,0.007291040
Up Clock @ waitClock|0,371.0,0.007297482
Up Clock @ waitClock|0,372.0,0.007303889
Up Clock @ waitClock|0,373.0,0.007310262
Up Clock @ waitClock|0,374.0,0.007316600
Up Clock @ waitClock|0,375.0,0.007322904
Up Clock @ waitClock|0,376.0,0.007329174
Up Clock @ waitClock|0,377.0,0.007335410
Up Clock @ waitClock|0,378.0,0.007341612
Up Clock @ waitClock|0,379.0,0.007347781
Up Clock @ waitClock|0,380.0,0.007353917
Up Clock @ waitClock|0,381.0,0.007360020
Up Clock @ waitClock|0,382.0,0.007366089
Up Clock @ waitClock|0,383.0,0.007372127
Up Clock @ waitClock|0,384.0,0.007378131
Up Clock @ waitClock|0,385.0,0.007384103
Up Clock @ waitClock|0,386.0,0.007390043
Up Clock @ waitClock|0,387.0,0.007395951
Up Clock @ waitClock|0,388.0,0.007401827
Up Clock @ waitClock|0,389.0,0.007407671
Up Clock @ waitClock|0,390.0,0.007413484
Up Clock @ waitClock|0,391.0,0.007419265
Up Clock @ waitClock|0,392.0,0.007425016
Up Clock @ waitClock|0,393.0,0.007430735
Up Clock @ waitClock|0,394.0,0.007436423
Up Clock @ waitClock|0,395.0,0.007442081
Up Clock @ waitClock|0,396.0,0.007447708
Up Clock @ waitClock|0,397.0,0.007453305
Up Clock @ waitClock|0,398.0,0.007458872
Up Clock @ waitClock|0,399.0,0.007464408
Up Clock @ waitClock|0,400.0,0.007469915
Up Clock @ waitClock|0,401.0,0.007475392
Up Clock @ waitClock|0,402.0,0.007480840
Up Clock @ waitClock|0,403.0,0.007486258
Up Clock @ waitClock|0,404.0,0.007491647
Up Clock @ waitClock|0,405.0,0.007497007
Up Clock @ waitClock|0,406.0,0.007502338
Up Clock @ waitClock|0,407.0,0.007507640
Up Clock @ waitClock|0,408.0,0.007512914
Up Clock @ waitClock|0,409.0,0.007518159
Up Clock @ waitClock|0,410.0,0.007523376
Up Clock @ waitClock|0,411.0,0.007528565
Up Clock @ waitClock|0,412.0,0.007533726
Up Clock @ waitClock|0,413.0,0.007538859
Up Clock @ waitClock|0,414.0,0.007543964
Up Clock @ waitClock|0,415.0,0.007549042
Up Clock @ waitClock|0,416.0,0.007554092
Up Clock @ waitClock|0,417.0,0.007559115
Up Clock @ waitClock|0,418.0,0.007564111
Up Clock @ waitClock|0,419.0,0.007569080
Up Clock @ waitClock|0,420.0,0.007574023
Up Clock @ waitClock|0,421.0,0.007578938
Up Clock @ waitClock|0,422.0,0.007583827
Up Clock @ waitClock|0,423.0,0.007588690
Up Clock @ waitClock|0,424.0,0.007593527
Up Clock @ waitClock|0,425.0,0.007598337
Up Clock @ waitClock|0,426.0,0.007603122
Up Clock @ waitClock|0,427.0,0.007607881
Up Clock @ waitClock|0,428.0,0.007612614
Up Clock @ waitClock|0,429.0,0.007617321
Up Clock @ waitClock|0,430.0,0.007622003
Up Clock @ waitClock|0,431.0,0.007626660
Up Clock @ waitClock|0,432.0,0.007631292
Up Clock @ waitClock|0,433.0,0.007635899
Up Clock @ waitClock|0,434.0,0.007640481
Up Clock @ waitClock|0,435.0,0.007645038
Up Clock @ waitClock|0,436.0,0.007649571
Up Clock @ waitClock|0,437.0,0.007654079
Up Clock @ waitClock|0,438.0,0.007658563
Up Clock @ waitClock|0,439.0,0.007663023
Up Clock @ waitClock|0,440.0,0.007667458
Up Clock @ waitClock|0,441.0,0.007671870
Up Clock @ waitClock|0,442.0,0.007676258
Up Clock @ waitClock|0,443.0,0.007680622
Up Clock @ waitClock|0,444.0,0.007684963
Up Clock @ waitClock|0,445.0,0.007689281
Up Clock @ waitClock|0,446.0,0.007693575
Up Clock @ waitClock|0,447.0,0.007697846
Up Clock @ waitClock|0,448.0,0.007702094
Up Clock @ waitClock|0,449.0,0.007706319
Up Clock @ waitClock|0,450.0,0.007710521
Up Clock @ waitClock|0,451.0,0.007714700
Up Clock @ waitClock|0,452.0,0.007718857
Up Clock @ waitClock|0,453.0,0.007722992
Up Clock @ waitClock|0,454.0,0.007727104
Up Clock @ waitClock|0,455.0,0.007731194
Up Clock @ waitClock|0,456.0,0.007735262
Up Clock @ waitClock|0,457.0,0.007739308
Up Clock @ waitClock|0,458.0,0.007743333
Up Clock @ waitClock|0,459.0,0.007747335
Up Clock @ waitClock|0,460.0,0.007751316
Up Clock @ waitClock|0,461.0,0.007755276
Up Clock @ waitClock|0,462.0,0.007759214
Up Clock @ waitClock|0,463.0,0.007763131
Up Clock @ waitClock|0,464.0,0.007767027
Up Clock @ waitClock|0,465.0,0.007770902
Up Clock @ waitClock|0,466.0,0.007774756
Up Clock @ waitClock|0,467.0,0.007778589
Up Clock @ waitClock|0,468.0,0.007782401
Up Clock @ waitClock|0,469.0,0.007786193
Up Clock @ waitClock|0,470.0,0.007789964
Up Clock @ waitClock|0,471.0,0.007793716
Up Clock @ waitClock|0,472.0,0.007797446
Up Clock @ waitClock|0,473.0,0.007801157
Up Clock @ waitClock|0,474.0,0.007804848
Up Clock @ waitClock|0,475.0,0.007808519
Up Clock @ waitClock|0,476.0,0.007812170
Up Clock @ waitClock|0,477.0,0.007815801
Up Clock @ waitClock|0,478.0,0.007819413
Up Clock @ waitClock|0,479.0,0.007823005
Up Clock @ waitClock|0,480.0,0.007826578
Up Clock @ waitClock|0,481.0,0.007830132
Up Clock @ waitClock|0,482.0,0.007833666
Up Clock @ waitClock|0,483.0,0.007837182
Up Clock @ waitClock|0,484.0,0.007840678
Up Clock @ waitClock|0,485.0,0.007844156
Up Clock @ waitClock|0,486.0,0.007847615
Up Clock @ waitClock|0,487.0,0.007851055
Up Clock @ waitClock|0,488.0,0.007854477
Up Clock @ waitClock|0,489.0,0.007857880
Up Clock @ waitClock|0,490.0,0.007861265
Up Clock @ waitClock|0,491.0,0.007864631
Up Clock @ waitClock|0,492.0,0.007867980
Up Clock @ waitClock|0,493.0,0.007871310
Up Clock @ waitClock|0,494.0,0.007874622
Up Clock @ waitClock|0,495.0,0.007877917
Up Clock @ waitClock|0,496.0,0.007881194
Up Clock @ waitClock|0,497.0,0.007884453
Up Clock @ waitClock|0,498.0,0.007887694
Up Clock @ waitClock|0,499.0,0.007890919
Up Clock @ waitClock|0,500.0,0.730092097
Up Clock @ waitClock|0,501.0,0.412655014
Up Clock @ waitClock|0,502.0,0.234696752
Up Clock @ waitClock|0,503.0,0.134575471
Up Clock @ waitClock|0,504.0,0.078034119
Up Clock @ waitClock|0,505.0,0.045970714
Up Clock @ waitClock|0,506.0,0.027700169
Up Clock @ waitClock|0,507.0,0.017227643
Up Clock @ waitClock|0,508.0,0.011180053
Up Clock @ waitClock|0,509.0,0.007654110
Up Clock @ waitClock|0,510.0,0.005572770
Up Clock @ waitClock|0,511.0,0.004324664
Up Clock @ waitClock|0,512.0,0.003561545
Up Clock @ waitClock|0,513.0,0.003084207
Up Clock @ waitClock|0,514.0,0.002778084
Up Clock @ waitClock|0,515.0,0.002576822
Up Clock @ waitClock|0,516.0,0.002441612
Up Clock @ waitClock|0,517.0,0.002349460
Up Clock @ waitClock|0,518.0,0.002286492
Up Clock @ waitClock|0,519.0,0.002244140
Up Clock @ waitClock|0,520.0,0.002216951
Up Clock @ waitClock|0,521.0,0.002201325
Up Clock @ waitClock|0,522.0,0.002194793
Up Clock @ waitClock|0,523.0,0.002195583
Up Clock @ waitClock|0,524.0,0.002202374
Up Clock @ waitClock|0,525.0,0.002214147
Up Clock @ waitClock|0,526.0,0.002230089
Up Clock @ waitClock|0,527.0,0.002249539
Up Clock @ waitClock|0,528.0,0.002271949
Up Clock @ waitClock|0,529.0,0.002296859
Up Clock @ waitClock|0,530.0,0.002323881
Up Clock @ waitClock|0,531.0,0.002352685
Up Clock @ waitClock|0,532.0,0.002382987
Up Clock @ waitClock|0,533.0,0.002414545
Up Clock @ waitClock|0,534.0,0.002447153
Up Clock @ waitClock|0,535.0,0.002480631
Up Clock @ waitClock|0,536.0,0.002514826
Up Clock @ waitClock|0,537.0,0.002549607
Up Clock @ waitClock|0,538.0,0.002584860
Up Clock @ waitClock|0,539.0,0.002620487
Up Clock @ waitClock|0,540.0,0.002656405
Up Clock @ waitClock|0,541.0,0.002692542
Up Clock @ waitClock|0,542.0,0.002728836
Up Clock @ waitClock|0,543.0,0.002765233
Up Clock @ waitClock|0,544.0,0.002801688
Up Clock @ waitClock|0,545.0,0.002838162
Up Clock @ waitClock|0,546.0,0.002874621
Up Clock @ waitClock|0,547.0,0.002911036
Up Clock @ waitClock|0,548.0,0.002947384
Up Clock @ waitClock|0,549.0,0.002983642
Up Clock @ waitClock|0,550.0,0.003019793
Up Clock @ waitClock|0,551.0,0.003055821
Up Clock @ waitClock|0,552.0,0.003091715
Up Clock @ waitClock|0,553.0,0.003127461
Up Clock @ waitClock|0,554.0,0.003163052
Up Clock @ waitClock|0,555.0,0.003198479
Up Clock @ waitClock|0,556.0,0.003233736
Up Clock @ waitClock|0,557.0,0.003268817
Up Clock @ waitClock|0,558.0,0.003303718
Up Clock @ waitClock|0,559.0,0.003338435
Up Clock @ waitClock|0,560.0,0.003372965
Up Clock @ waitClock|0,561.0,0.003407305
Up Clock @ waitClock|0,562.0,0.003441453
Up Clock @ waitClock|0,563.0,0.003475408
Up Clock @ waitClock|0,564.0,0.003509169
Up Clock @ waitClock|0,565.0,0.003542734
Up Clock @ waitClock|0,566.0,0.003576104
Up Clock @ waitClock|0,567.0,0.003609279
Up Clock @ waitClock|0,568.0,0.003642257
Up Clock @ waitClock|0,569.0,0.003675039
Up Clock @ waitClock|0,570.0,0.003707625
Up Clock @ waitClock|0,571.0,0.003740016
Up Clock @ waitClock|0,572.0,0.003772212
Up Clock @ waitClock|0,573.0,0.003804214
Up Clock @ waitClock|0,574.0,0.003836022
Up Clock @ waitClock|0,575.0,0.003867637
Up Clock @ waitClock|0,576.0,0.003899060
Up Clock @ waitClock|0,577.0,0.003930291
Up Clock @ waitClock|0,578.0,0.003961333
Up Clock @ waitClock|0,579.0,0.003992184
Up Clock @ waitClock|0,580.0,0.004022847
Up Clock @ waitClock|0,581.0,0.004053322
