initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ waitClock|0,0.0,0.000000000
Up Clock @ waitClock|0,1.0,0.000001238
Up Clock @ waitClock|0,2.0,0.000007393
Up Clock @ waitClock|0,3.0,0.000023210
Up Clock @ waitClock|0,4.0,0.000053087
Up Clock @ waitClock|0,5.0,0.000100992
Up Clock @ waitClock|0,6.0,0.000170440
Up Clock @ waitClock|0,7.0,0.000264502
Up Clock @ waitClock|0,8.0,0.000385840
Up Clock @ waitClock|0,9.0,0.000536744
Up Clock @ waitClock|0,10.0,0.000719172
Up Clock @ waitClock|0,11.0,0.000934790
Up Clock @ waitClock|0,12.0,0.001185007
Up Clock @ waitClock|0,13.0,0.001471011
Up Clock @ waitClock|0,14.0,0.001793796
Up Clock @ waitClock|0,15.0,0.002154185
Up Clock @ waitClock|0,16.0,0.002552861
Up Clock @ waitClock|0,17.0,0.002990380
Up Clock @ waitClock|0,18.0,0.003467188
Up Clock @ waitClock|0,19.0,0.003983641
Up Clock @ waitClock|0,20.0,0.004540015
Up Clock @ waitClock|0,21.0,0.005136515
Up Clock @ waitClock|0,22.0,0.005773288
Up Clock @ waitClock|0,23.0,0.006450431
Up Clock @ waitClock|0,24.0,0.007167996
Up Clock @ waitClock|0,25.0,0.007925997
Up Clock @ waitClock|0,26.0,0.008724418
Up Clock @ waitClock|0,27.0,0.009563212
Up Clock @ waitClock|0,28.0,0.010442313
Up Clock @ waitClock|0,29.0,0.011361631
Up Clock @ waitClock|0,30.0,0.012321060
Up Clock @ waitClock|0,31.0,0.013320479
Up Clock @ waitClock|0,32.0,0.014359755
Up Clock @ waitClock|0,33.0,0.015438744
Up Clock @ waitClock|0,34.0,0.016557293
Up Clock @ waitClock|0,35.0,0.017715242
Up Clock @ waitClock|0,36.0,0.018912423
Up Clock @ waitClock|0,37.0,0.020148665
Up Clock @ waitClock|0,38.0,0.021423790
Up Clock @ waitClock|0,39.0,0.022737618
Up Clock @ waitClock|0,40.0,0.024089965
Up Clock @ waitClock|0,41.0,0.025480645
Up Clock @ waitClock|0,42.0,0.026909471
Up Clock @ waitClock|0,43.0,0.028376252
Up Clock @ waitClock|0,44.0,0.029880798
Up Clock @ waitClock|0,45.0,0.031422916
Up Clock @ waitClock|0,46.0,0.033002416
Up Clock @ waitClock|0,47.0,0.034619104
Up Clock @ waitClock|0,48.0,0.036272786
Up Clock @ waitClock|0,49.0,0.037963271
Up Clock @ waitClock|0,50.0,0.039690366
Up Clock @ waitClock|0,51.0,0.041453877
Up Clock @ waitClock|0,52.0,0.043253613
Up Clock @ waitClock|0,53.0,0.045089382
Up Clock @ waitClock|0,54.0,0.046960993
Up Clock @ waitClock|0,55.0,0.048868255
Up Clock @ waitClock|0,56.0,0.050810979
Up Clock @ waitClock|0,57.0,0.052788975
Up Clock @ waitClock|0,58.0,0.054802054
Up Clock @ waitClock|0,59.0,0.056850030
Up Clock @ waitClock|0,60.0,0.058932714
Up Clock @ waitClock|0,61.0,0.061049922
Up Clock @ waitClock|0,62.0,0.063201467
Up Clock @ waitClock|0,63.0,0.065387165
Up Clock @ waitClock|0,64.0,0.067606834
Up Clock @ waitClock|0,65.0,0.069860290
Up Clock @ waitClock|0,66.0,0.072147352
Up Clock @ waitClock|0,67.0,0.074467838
Up Clock @ waitClock|0,68.0,0.076821570
Up Clock @ waitClock|0,69.0,0.079208368
Up Clock @ waitClock|0,70.0,0.081628053
Up Clock @ waitClock|0,71.0,0.084080450
Up Clock @ waitClock|0,72.0,0.086565382
Up Clock @ waitClock|0,73.0,0.089082673
Up Clock @ waitClock|0,74.0,0.091632149
Up Clock @ waitClock|0,75.0,0.094213637
Up Clock @ waitClock|0,76.0,0.096826964
Up Clock @ waitClock|0,77.0,0.099471958
Up Clock @ waitClock|0,78.0,0.102148450
Up Clock @ waitClock|0,79.0,0.104856269
Up Clock @ waitClock|0,80.0,0.107595245
Up Clock @ waitClock|0,81.0,0.110365213
Up Clock @ waitClock|0,82.0,0.113166003
Up Clock @ waitClock|0,83.0,0.115997450
Up Clock @ waitClock|0,84.0,0.118859389
Up Clock @ waitClock|0,85.0,0.121751656
Up Clock @ waitClock|0,86.0,0.124674086
Up Clock @ waitClock|0,87.0,0.127626517
Up Clock @ waitClock|0,88.0,0.130608788
Up Clock @ waitClock|0,89.0,0.133620737
Up Clock @ waitClock|0,90.0,0.136662204
Up Clock @ waitClock|0,91.0,0.139733031
Up Clock @ waitClock|0,92.0,0.142833059
Up Clock @ waitClock|0,93.0,0.145962130
Up Clock @ waitClock|0,94.0,0.149120088
Up Clock @ waitClock|0,95.0,0.152306777
Up Clock @ waitClock|0,96.0,0.155522042
Up Clock @ waitClock|0,97.0,0.158765729
Up Clock @ waitClock|0,98.0,0.162037685
Up Clock @ waitClock|0,99.0,0.165337757
Up Clock @ waitClock|0,100.0,0.168665794
Up Clock @ waitClock|0,101.0,0.172021645
Up Clock @ waitClock|0,102.0,0.175405159
Up Clock @ waitClock|0,103.0,0.178816188
Up Clock @ waitClock|0,104.0,0.182254584
Up Clock @ waitClock|0,105.0,0.185720198
Up Clock @ waitClock|0,106.0,0.189212884
Up Clock @ waitClock|0,107.0,0.192732496
Up Clock @ waitClock|0,108.0,0.196278889
Up Clock @ waitClock|0,109.0,0.199851918
Up Clock @ waitClock|0,110.0,0.203451440
Up Clock @ waitClock|0,111.0,0.207077312
Up Clock @ waitClock|0,112.0,0.210729391
Up Clock @ waitClock|0,113.0,0.214407536
Up Clock @ waitClock|0,114.0,0.218111608
Up Clock @ waitClock|0,115.0,0.221841465
Up Clock @ waitClock|0,116.0,0.225596969
Up Clock @ waitClock|0,117.0,0.229377982
Up Clock @ waitClock|0,118.0,0.233184366
Up Clock @ waitClock|0,119.0,0.237015984
Up Clock @ waitClock|0,120.0,0.240872700
Up Clock @ waitClock|0,121.0,0.244754379
Up Clock @ waitClock|0,122.0,0.248660886
Up Clock @ waitClock|0,123.0,0.252592087
Up Clock @ waitClock|0,124.0,0.256547849
Up Clock @ waitClock|0,125.0,0.260528040
Up Clock @ waitClock|0,126.0,0.264532528
Up Clock @ waitClock|0,127.0,0.268561181
Up Clock @ waitClock|0,128.0,0.272613871
Up Clock @ waitClock|0,129.0,0.276690466
Up Clock @ waitClock|0,130.0,0.280790838
Up Clock @ waitClock|0,131.0,0.284914858
Up Clock @ waitClock|0,132.0,0.289062400
Up Clock @ waitClock|0,133.0,0.293233336
Up Clock @ waitClock|0,134.0,0.297427541
Up Clock @ waitClock|0,135.0,0.301644888
Up Clock @ waitClock|0,136.0,0.305885253
Up Clock @ waitClock|0,137.0,0.310148512
Up Clock @ waitClock|0,138.0,0.314434541
Up Clock @ waitClock|0,139.0,0.318743218
Up Clock @ waitClock|0,140.0,0.323074420
Up Clock @ waitClock|0,141.0,0.327428026
Up Clock @ waitClock|0,142.0,0.331803915
Up Clock @ waitClock|0,143.0,0.336201967
Up Clock @ waitClock|0,144.0,0.340622063
Up Clock @ waitClock|0,145.0,0.345064082
Up Clock @ waitClock|0,146.0,0.349527909
Up Clock @ waitClock|0,147.0,0.354013423
Up Clock @ waitClock|0,148.0,0.358520510
Up Clock @ waitClock|0,149.0,0.363049052
Up Clock @ waitClock|0,150.0,0.367598933
Up Clock @ waitClock|0,151.0,0.372170039
Up Clock @ waitClock|0,152.0,0.376762256
Up Clock @ waitClock|0,153.0,0.381375468
Up Clock @ waitClock|0,154.0,0.386009564
Up Clock @ waitClock|0,155.0,0.390664430
Up Clock @ waitClock|0,156.0,0.395339954
Up Clock @ waitClock|0,157.0,0.400036025
Up Clock @ waitClock|0,158.0,0.404752533
Up Clock @ waitClock|0,159.0,0.409489366
Up Clock @ waitClock|0,160.0,0.414246416
Up Clock @ waitClock|0,161.0,0.419023574
Up Clock @ waitClock|0,162.0,0.423820730
Up Clock @ waitClock|0,163.0,0.428637777
Up Clock @ waitClock|0,164.0,0.433474608
Up Clock @ waitClock|0,165.0,0.438331116
Up Clock @ waitClock|0,166.0,0.443207195
Up Clock @ waitClock|0,167.0,0.448102740
Up Clock @ waitClock|0,168.0,0.453017645
Up Clock @ waitClock|0,169.0,0.457951805
Up Clock @ waitClock|0,170.0,0.462905119
Up Clock @ waitClock|0,171.0,0.467877481
Up Clock @ waitClock|0,172.0,0.472868789
Up Clock @ waitClock|0,173.0,0.477878941
Up Clock @ waitClock|0,174.0,0.482907836
Up Clock @ waitClock|0,175.0,0.487955372
Up Clock @ waitClock|0,176.0,0.493021449
