initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ waitClock|0,0,0.000000000
Up Clock @ waitClock|0,1,0.000002476
Up Clock @ waitClock|0,2,0.000009835
Up Clock @ waitClock|0,3,0.000021798
Up Clock @ waitClock|0,4,0.000037956
Up Clock @ waitClock|0,5,0.000057855
Up Clock @ waitClock|0,6,0.000081040
Up Clock @ waitClock|0,7,0.000107084
Up Clock @ waitClock|0,8,0.000135592
Up Clock @ waitClock|0,9,0.000166215
Up Clock @ waitClock|0,10,0.000198641
Up Clock @ waitClock|0,11,0.000232595
Up Clock @ waitClock|0,12,0.000267840
Up Clock @ waitClock|0,13,0.000304168
Up Clock @ waitClock|0,14,0.000341400
Up Clock @ waitClock|0,15,0.000379379
Up Clock @ waitClock|0,16,0.000417973
Up Clock @ waitClock|0,17,0.000457064
Up Clock @ waitClock|0,18,0.000496553
Up Clock @ waitClock|0,19,0.000536354
Up Clock @ waitClock|0,20,0.000576393
Up Clock @ waitClock|0,21,0.000616607
Up Clock @ waitClock|0,22,0.000656940
Up Clock @ waitClock|0,23,0.000697346
Up Clock @ waitClock|0,24,0.000737784
Up Clock @ waitClock|0,25,0.000778219
Up Clock @ waitClock|0,26,0.000818622
Up Clock @ waitClock|0,27,0.000858968
Up Clock @ waitClock|0,28,0.000899234
Up Clock @ waitClock|0,29,0.000939402
Up Clock @ waitClock|0,30,0.000979456
Up Clock @ waitClock|0,31,0.001019382
Up Clock @ waitClock|0,32,0.001059170
Up Clock @ waitClock|0,33,0.001098808
Up Clock @ waitClock|0,34,0.001138290
Up Clock @ waitClock|0,35,0.001177608
Up Clock @ waitClock|0,36,0.001216755
Up Clock @ waitClock|0,37,0.001255728
Up Clock @ waitClock|0,38,0.001294522
Up Clock @ waitClock|0,39,0.001333134
Up Clock @ waitClock|0,40,0.001371561
Up Clock @ waitClock|0,41,0.001409800
Up Clock @ waitClock|0,42,0.001447851
Up Clock @ waitClock|0,43,0.001485711
Up Clock @ waitClock|0,44,0.001523380
Up Clock @ waitClock|0,45,0.001560857
Up Clock @ waitClock|0,46,0.001598142
Up Clock @ waitClock|0,47,0.001635233
Up Clock @ waitClock|0,48,0.001672132
Up Clock @ waitClock|0,49,0.001708838
Up Clock @ waitClock|0,50,0.001745351
Up Clock @ waitClock|0,51,0.001781672
Up Clock @ waitClock|0,52,0.001817800
Up Clock @ waitClock|0,53,0.001853738
Up Clock @ waitClock|0,54,0.001889484
Up Clock @ waitClock|0,55,0.001925040
Up Clock @ waitClock|0,56,0.001960407
Up Clock @ waitClock|0,57,0.001995585
Up Clock @ waitClock|0,58,0.002030574
Up Clock @ waitClock|0,59,0.002065377
Up Clock @ waitClock|0,60,0.002099992
Up Clock @ waitClock|0,61,0.002134423
Up Clock @ waitClock|0,62,0.002168668
Up Clock @ waitClock|0,63,0.002202729
Up Clock @ waitClock|0,64,0.002236608
Up Clock @ waitClock|0,65,0.002270304
Up Clock @ waitClock|0,66,0.002303819
Up Clock @ waitClock|0,67,0.002337154
Up Clock @ waitClock|0,68,0.002370309
Up Clock @ waitClock|0,69,0.002403286
Up Clock @ waitClock|0,70,0.002436085
Up Clock @ waitClock|0,71,0.002468708
Up Clock @ waitClock|0,72,0.002501155
Up Clock @ waitClock|0,73,0.002533427
Up Clock @ waitClock|0,74,0.002565525
Up Clock @ waitClock|0,75,0.002597450
Up Clock @ waitClock|0,76,0.002629204
Up Clock @ waitClock|0,77,0.002660786
Up Clock @ waitClock|0,78,0.002692197
Up Clock @ waitClock|0,79,0.002723440
Up Clock @ waitClock|0,80,0.002754514
Up Clock @ waitClock|0,81,0.002785420
Up Clock @ waitClock|0,82,0.002816160
Up Clock @ waitClock|0,83,0.002846734
Up Clock @ waitClock|0,84,0.002877144
Up Clock @ waitClock|0,85,0.002907389
Up Clock @ waitClock|0,86,0.002937471
Up Clock @ waitClock|0,87,0.002967391
Up Clock @ waitClock|0,88,0.002997150
Up Clock @ waitClock|0,89,0.003026748
Up Clock @ waitClock|0,90,0.003056187
Up Clock @ waitClock|0,91,0.003085467
Up Clock @ waitClock|0,92,0.003114589
Up Clock @ waitClock|0,93,0.003143554
Up Clock @ waitClock|0,94,0.003172362
Up Clock @ waitClock|0,95,0.003201016
Up Clock @ waitClock|0,96,0.003229515
Up Clock @ waitClock|0,97,0.003257860
Up Clock @ waitClock|0,98,0.003286052
Up Clock @ waitClock|0,99,0.003314092
Up Clock @ waitClock|0,100,0.003341981
Up Clock @ waitClock|0,101,0.003369720
Up Clock @ waitClock|0,102,0.003397309
Up Clock @ waitClock|0,103,0.003424749
Up Clock @ waitClock|0,104,0.003452042
Up Clock @ waitClock|0,105,0.003479187
Up Clock @ waitClock|0,106,0.003506186
Up Clock @ waitClock|0,107,0.003533039
Up Clock @ waitClock|0,108,0.003559747
Up Clock @ waitClock|0,109,0.003586311
Up Clock @ waitClock|0,110,0.003612732
Up Clock @ waitClock|0,111,0.003639011
Up Clock @ waitClock|0,112,0.003665148
Up Clock @ waitClock|0,113,0.003691143
Up Clock @ waitClock|0,114,0.003716999
Up Clock @ waitClock|0,115,0.003742715
Up Clock @ waitClock|0,116,0.003768293
