initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ error|0 waitClock|0,100,0.009242558
Up Clock @ error|0 waitClock|0,101,0.009594051
Up Clock @ error|0 waitClock|0,102,0.009954654
Up Clock @ error|0 waitClock|0,103,0.010324486
Up Clock @ error|0 waitClock|0,104,0.010703665
Up Clock @ error|0 waitClock|0,105,0.011092309
Up Clock @ error|0 waitClock|0,106,0.011490536
Up Clock @ error|0 waitClock|0,107,0.011898461
Up Clock @ error|0 waitClock|0,108,0.012316203
Up Clock @ error|0 waitClock|0,109,0.012743876
Up Clock @ error|0 waitClock|0,110,0.013181595
Up Clock @ error|0 waitClock|0,111,0.013629477
Up Clock @ error|0 waitClock|0,112,0.014087634
Up Clock @ error|0 waitClock|0,113,0.014556181
Up Clock @ error|0 waitClock|0,114,0.015035230
Up Clock @ error|0 waitClock|0,115,0.015524895
Up Clock @ error|0 waitClock|0,116,0.016025287
Up Clock @ error|0 waitClock|0,117,0.016536518
Up Clock @ error|0 waitClock|0,118,0.017058699
Up Clock @ error|0 waitClock|0,119,0.017591939
Up Clock @ error|0 waitClock|0,120,0.018136348
Up Clock @ error|0 waitClock|0,121,0.018692035
Up Clock @ error|0 waitClock|0,122,0.019259109
Up Clock @ error|0 waitClock|0,123,0.019837677
Up Clock @ error|0 waitClock|0,124,0.020427845
Up Clock @ error|0 waitClock|0,125,0.021029720
Up Clock @ error|0 waitClock|0,126,0.021643408
Up Clock @ error|0 waitClock|0,127,0.022269014
Up Clock @ error|0 waitClock|0,128,0.022906641
Up Clock @ error|0 waitClock|0,129,0.023556393
Up Clock @ error|0 waitClock|0,130,0.024218372
Up Clock @ error|0 waitClock|0,131,0.024892682
Up Clock @ error|0 waitClock|0,132,0.025579422
Up Clock @ error|0 waitClock|0,133,0.026278695
Up Clock @ error|0 waitClock|0,134,0.026990598
Up Clock @ error|0 waitClock|0,135,0.027715232
Up Clock @ error|0 waitClock|0,136,0.028452695
Up Clock @ error|0 waitClock|0,137,0.029203083
Up Clock @ error|0 waitClock|0,138,0.029966495
Up Clock @ error|0 waitClock|0,139,0.030743026
Up Clock @ error|0 waitClock|0,140,0.031532771
Up Clock @ error|0 waitClock|0,141,0.032335825
Up Clock @ error|0 waitClock|0,142,0.033152280
Up Clock @ error|0 waitClock|0,143,0.033982231
Up Clock @ error|0 waitClock|0,144,0.034825770
Up Clock @ error|0 waitClock|0,145,0.035682986
Up Clock @ error|0 waitClock|0,146,0.036553972
Up Clock @ error|0 waitClock|0,147,0.037438816
Up Clock @ error|0 waitClock|0,148,0.038337608
Up Clock @ error|0 waitClock|0,149,0.039250435
Up Clock @ error|0 waitClock|0,150,0.040177384
Up Clock @ error|0 waitClock|0,151,0.041118543
Up Clock @ error|0 waitClock|0,152,0.042073996
Up Clock @ error|0 waitClock|0,153,0.043043829
Up Clock @ error|0 waitClock|0,154,0.044028125
Up Clock @ error|0 waitClock|0,155,0.045026967
Up Clock @ error|0 waitClock|0,156,0.046040438
Up Clock @ error|0 waitClock|0,157,0.047068619
Up Clock @ error|0 waitClock|0,158,0.048111591
Up Clock @ error|0 waitClock|0,159,0.049169433
Up Clock @ error|0 waitClock|0,160,0.050242225
Up Clock @ error|0 waitClock|0,161,0.051330043
Up Clock @ error|0 waitClock|0,162,0.052432967
Up Clock @ error|0 waitClock|0,163,0.053551071
Up Clock @ error|0 waitClock|0,164,0.054684433
Up Clock @ error|0 waitClock|0,165,0.055833125
Up Clock @ error|0 waitClock|0,166,0.056997223
Up Clock @ error|0 waitClock|0,167,0.058176798
Up Clock @ error|0 waitClock|0,168,0.059371924
Up Clock @ error|0 waitClock|0,169,0.060582672
Up Clock @ error|0 waitClock|0,170,0.061809112
Up Clock @ error|0 waitClock|0,171,0.063051314
Up Clock @ error|0 waitClock|0,172,0.064309346
Up Clock @ error|0 waitClock|0,173,0.065583276
Up Clock @ error|0 waitClock|0,174,0.066873173
Up Clock @ error|0 waitClock|0,175,0.068179101
Up Clock @ error|0 waitClock|0,176,0.069501126
Up Clock @ error|0 waitClock|0,177,0.070839313
Up Clock @ error|0 waitClock|0,178,0.072193726
Up Clock @ error|0 waitClock|0,179,0.073564427
Up Clock @ error|0 waitClock|0,180,0.074951478
Up Clock @ error|0 waitClock|0,181,0.076354941
Up Clock @ error|0 waitClock|0,182,0.077774876
Up Clock @ error|0 waitClock|0,183,0.079211342
Up Clock @ error|0 waitClock|0,184,0.080664399
Up Clock @ error|0 waitClock|0,185,0.082134103
Up Clock @ error|0 waitClock|0,186,0.083620512
Up Clock @ error|0 waitClock|0,187,0.085123683
Up Clock @ error|0 waitClock|0,188,0.086643670
Up Clock @ error|0 waitClock|0,189,0.088180528
Up Clock @ error|0 waitClock|0,190,0.089734310
Up Clock @ error|0 waitClock|0,191,0.091305070
Up Clock @ error|0 waitClock|0,192,0.092892859
Up Clock @ error|0 waitClock|0,193,0.094497729
Up Clock @ error|0 waitClock|0,194,0.096119731
Up Clock @ error|0 waitClock|0,195,0.097758912
Up Clock @ error|0 waitClock|0,196,0.099415324
Up Clock @ error|0 waitClock|0,197,0.101089012
Up Clock @ error|0 waitClock|0,198,0.102780025
Up Clock @ error|0 waitClock|0,199,0.104488409
Up Clock @ error|0 waitClock|0,200,0.106214209
Up Clock @ error|0 waitClock|0,201,0.107957469
Up Clock @ error|0 waitClock|0,202,0.109718235
Up Clock @ error|0 waitClock|0,203,0.111496549
Up Clock @ error|0 waitClock|0,204,0.113292452
Up Clock @ error|0 waitClock|0,205,0.115105988
Up Clock @ error|0 waitClock|0,206,0.116937196
Up Clock @ error|0 waitClock|0,207,0.118786116
Up Clock @ error|0 waitClock|0,208,0.120652788
Up Clock @ error|0 waitClock|0,209,0.122537250
Up Clock @ error|0 waitClock|0,210,0.124439539
Up Clock @ error|0 waitClock|0,211,0.126359692
Up Clock @ error|0 waitClock|0,212,0.128297746
Up Clock @ error|0 waitClock|0,213,0.130253735
Up Clock @ error|0 waitClock|0,214,0.132227694
Up Clock @ error|0 waitClock|0,215,0.134219657
Up Clock @ error|0 waitClock|0,216,0.136229657
Up Clock @ error|0 waitClock|0,217,0.138257726
Up Clock @ error|0 waitClock|0,218,0.140303895
Up Clock @ error|0 waitClock|0,219,0.142368195
Up Clock @ error|0 waitClock|0,220,0.144450656
Up Clock @ error|0 waitClock|0,221,0.146551308
Up Clock @ error|0 waitClock|0,222,0.148670178
Up Clock @ error|0 waitClock|0,223,0.150807295
Up Clock @ error|0 waitClock|0,224,0.152962685
Up Clock @ error|0 waitClock|0,225,0.155136375
Up Clock @ error|0 waitClock|0,226,0.157328390
Up Clock @ error|0 waitClock|0,227,0.159538755
Up Clock @ error|0 waitClock|0,228,0.161767495
Up Clock @ error|0 waitClock|0,229,0.164014632
Up Clock @ error|0 waitClock|0,230,0.166280190
Up Clock @ error|0 waitClock|0,231,0.168564190
Up Clock @ error|0 waitClock|0,232,0.170866653
Up Clock @ error|0 waitClock|0,233,0.173187601
Up Clock @ error|0 waitClock|0,234,0.175527053
Up Clock @ error|0 waitClock|0,235,0.177885027
Up Clock @ error|0 waitClock|0,236,0.180261544
Up Clock @ error|0 waitClock|0,237,0.182656620
Up Clock @ error|0 waitClock|0,238,0.185070273
Up Clock @ error|0 waitClock|0,239,0.187502518
Up Clock @ error|0 waitClock|0,240,0.189953373
Up Clock @ error|0 waitClock|0,241,0.192422852
Up Clock @ error|0 waitClock|0,242,0.194910969
Up Clock @ error|0 waitClock|0,243,0.197417738
Up Clock @ error|0 waitClock|0,244,0.199943172
Up Clock @ error|0 waitClock|0,245,0.202487285
Up Clock @ error|0 waitClock|0,246,0.205050087
Up Clock @ error|0 waitClock|0,247,0.207631590
Up Clock @ error|0 waitClock|0,248,0.210231804
Up Clock @ error|0 waitClock|0,249,0.212850739
Up Clock @ error|0 waitClock|0,250,0.215488405
Up Clock @ error|0 waitClock|0,251,0.218144810
Up Clock @ error|0 waitClock|0,252,0.220819963
Up Clock @ error|0 waitClock|0,253,0.223513869
Up Clock @ error|0 waitClock|0,254,0.226226538
Up Clock @ error|0 waitClock|0,255,0.228957974
Up Clock @ error|0 waitClock|0,256,0.231708183
Up Clock @ error|0 waitClock|0,257,0.234477170
Up Clock @ error|0 waitClock|0,258,0.237264939
Up Clock @ error|0 waitClock|0,259,0.240071495
Up Clock @ error|0 waitClock|0,260,0.242896840
Up Clock @ error|0 waitClock|0,261,0.245740977
Up Clock @ error|0 waitClock|0,262,0.248603907
Up Clock @ error|0 waitClock|0,263,0.251485634
Up Clock @ error|0 waitClock|0,264,0.254386156
Up Clock @ error|0 waitClock|0,265,0.257305475
Up Clock @ error|0 waitClock|0,266,0.260243590
Up Clock @ error|0 waitClock|0,267,0.263200501
Up Clock @ error|0 waitClock|0,268,0.266176205
Up Clock @ error|0 waitClock|0,269,0.269170701
Up Clock @ error|0 waitClock|0,270,0.272183987
Up Clock @ error|0 waitClock|0,271,0.275216059
Up Clock @ error|0 waitClock|0,272,0.278266915
Up Clock @ error|0 waitClock|0,273,0.281336548
Up Clock @ error|0 waitClock|0,274,0.284424956
Up Clock @ error|0 waitClock|0,275,0.287532132
Up Clock @ error|0 waitClock|0,276,0.290658072
Up Clock @ error|0 waitClock|0,277,0.293802768
Up Clock @ error|0 waitClock|0,278,0.296966215
Up Clock @ error|0 waitClock|0,279,0.300148404
Up Clock @ error|0 waitClock|0,280,0.303349328
Up Clock @ error|0 waitClock|0,281,0.306568979
Up Clock @ error|0 waitClock|0,282,0.309807347
Up Clock @ error|0 waitClock|0,283,0.313064425
Up Clock @ error|0 waitClock|0,284,0.316340201
Up Clock @ error|0 waitClock|0,285,0.319634666
Up Clock @ error|0 waitClock|0,286,0.322947808
Up Clock @ error|0 waitClock|0,287,0.326279617
Up Clock @ error|0 waitClock|0,288,0.329630081
Up Clock @ error|0 waitClock|0,289,0.332999188
Up Clock @ error|0 waitClock|0,290,0.336386925
Up Clock @ error|0 waitClock|0,291,0.339793279
Up Clock @ error|0 waitClock|0,292,0.343218237
Up Clock @ error|0 waitClock|0,293,0.346661783
Up Clock @ error|0 waitClock|0,294,0.350123905
Up Clock @ error|0 waitClock|0,295,0.353604587
Up Clock @ error|0 waitClock|0,296,0.357103813
Up Clock @ error|0 waitClock|0,297,0.360621568
Up Clock @ error|0 waitClock|0,298,0.364157836
Up Clock @ error|0 waitClock|0,299,0.367712600
Up Clock @ error|0 waitClock|0,300,0.371285842
Up Clock @ error|0 waitClock|0,301,0.374877546
Up Clock @ error|0 waitClock|0,302,0.378487694
Up Clock @ error|0 waitClock|0,303,0.382116266
Up Clock @ error|0 waitClock|0,304,0.385763245
Up Clock @ error|0 waitClock|0,305,0.389428611
Up Clock @ error|0 waitClock|0,306,0.393112345
Up Clock @ error|0 waitClock|0,307,0.396814426
Up Clock @ error|0 waitClock|0,308,0.400534834
Up Clock @ error|0 waitClock|0,309,0.404273549
Up Clock @ error|0 waitClock|0,310,0.408030549
Up Clock @ error|0 waitClock|0,311,0.411805813
Up Clock @ error|0 waitClock|0,312,0.415599318
Up Clock @ error|0 waitClock|0,313,0.419411044
Up Clock @ error|0 waitClock|0,314,0.423240966
Up Clock @ error|0 waitClock|0,315,0.427089062
Up Clock @ error|0 waitClock|0,316,0.430955309
Up Clock @ error|0 waitClock|0,317,0.434839683
Up Clock @ error|0 waitClock|0,318,0.438742159
Up Clock @ error|0 waitClock|0,319,0.442662713
Up Clock @ error|0 waitClock|0,320,0.446601321
Up Clock @ error|0 waitClock|0,321,0.450557957
Up Clock @ error|0 waitClock|0,322,0.454532595
Up Clock @ error|0 waitClock|0,323,0.458525211
Up Clock @ error|0 waitClock|0,324,0.462535777
Up Clock @ error|0 waitClock|0,325,0.466564267
Up Clock @ error|0 waitClock|0,326,0.470610655
Up Clock @ error|0 waitClock|0,327,0.474674912
Up Clock @ error|0 waitClock|0,328,0.478757013
Up Clock @ error|0 waitClock|0,329,0.482856928
Up Clock @ error|0 waitClock|0,330,0.486974630
Up Clock @ error|0 waitClock|0,331,0.491110090
Up Clock @ error|0 waitClock|0,332,0.495263281
Up Clock @ error|0 waitClock|0,333,0.499434171
Up Clock @ error|0 waitClock|0,334,0.503622733
Up Clock @ error|0 waitClock|0,335,0.507828936
Up Clock @ error|0 waitClock|0,336,0.512052752
Up Clock @ error|0 waitClock|0,337,0.516294148
Up Clock @ error|0 waitClock|0,338,0.520553096
Up Clock @ error|0 waitClock|0,339,0.524829564
Up Clock @ error|0 waitClock|0,340,0.529123520
Up Clock @ error|0 waitClock|0,341,0.533434935
Up Clock @ error|0 waitClock|0,342,0.537763776
Up Clock @ error|0 waitClock|0,343,0.542110012
Up Clock @ error|0 waitClock|0,344,0.546473609
Up Clock @ error|0 waitClock|0,345,0.550854536
Up Clock @ error|0 waitClock|0,346,0.555252761
Up Clock @ error|0 waitClock|0,347,0.559668250
Up Clock @ error|0 waitClock|0,348,0.564100969
Up Clock @ error|0 waitClock|0,349,0.568550887
Up Clock @ error|0 waitClock|0,350,0.573017968
Up Clock @ error|0 waitClock|0,351,0.577502180
Up Clock @ error|0 waitClock|0,352,0.582003487
Up Clock @ error|0 waitClock|0,353,0.586521856
Up Clock @ error|0 waitClock|0,354,0.591057252
Up Clock @ error|0 waitClock|0,355,0.595609640
Up Clock @ error|0 waitClock|0,356,0.600178985
Up Clock @ error|0 waitClock|0,357,0.604765252
Up Clock @ error|0 waitClock|0,358,0.609368405
Up Clock @ error|0 waitClock|0,359,0.613988409
Up Clock @ error|0 waitClock|0,360,0.618625227
Up Clock @ error|0 waitClock|0,361,0.623278823
Up Clock @ error|0 waitClock|0,362,0.627949162
Up Clock @ error|0 waitClock|0,363,0.632636206
Up Clock @ error|0 waitClock|0,364,0.637339919
Up Clock @ error|0 waitClock|0,365,0.642060264
Up Clock @ error|0 waitClock|0,366,0.646797203
Up Clock @ error|0 waitClock|0,367,0.651550700
Up Clock @ error|0 waitClock|0,368,0.656320716
Up Clock @ error|0 waitClock|0,369,0.661107215
Up Clock @ error|0 waitClock|0,370,0.665910157
Up Clock @ error|0 waitClock|0,371,0.670729506
Up Clock @ error|0 waitClock|0,372,0.675565222
Up Clock @ error|0 waitClock|0,373,0.680417267
Up Clock @ error|0 waitClock|0,374,0.685285603
Up Clock @ error|0 waitClock|0,375,0.690170191
Up Clock @ error|0 waitClock|0,376,0.695070992
Up Clock @ error|0 waitClock|0,377,0.699987966
Up Clock @ error|0 waitClock|0,378,0.704921075
Up Clock @ error|0 waitClock|0,379,0.709870279
Up Clock @ error|0 waitClock|0,380,0.714835539
Up Clock @ error|0 waitClock|0,381,0.719816814
Up Clock @ error|0 waitClock|0,382,0.724814065
Up Clock @ error|0 waitClock|0,383,0.729827251
Up Clock @ error|0 waitClock|0,384,0.734856333
Up Clock @ error|0 waitClock|0,385,0.739901271
Up Clock @ error|0 waitClock|0,386,0.744962023
Up Clock @ error|0 waitClock|0,387,0.750038549
Up Clock @ error|0 waitClock|0,388,0.755130808
Up Clock @ error|0 waitClock|0,389,0.760238760
Up Clock @ error|0 waitClock|0,390,0.765362363
Up Clock @ error|0 waitClock|0,391,0.770501576
Up Clock @ error|0 waitClock|0,392,0.775656359
Up Clock @ error|0 waitClock|0,393,0.780826669
Up Clock @ error|0 waitClock|0,394,0.786012465
Up Clock @ error|0 waitClock|0,395,0.791213706
Up Clock @ error|0 waitClock|0,396,0.796430349
Up Clock @ error|0 waitClock|0,397,0.801662353
Up Clock @ error|0 waitClock|0,398,0.806909676
Up Clock @ error|0 waitClock|0,399,0.812172276
Up Clock @ error|0 waitClock|0,400,0.817450111
Up Clock @ error|0 waitClock|0,401,0.822743138
Up Clock @ error|0 waitClock|0,402,0.828051315
Up Clock @ error|0 waitClock|0,403,0.833374599
Up Clock @ error|0 waitClock|0,404,0.838712949
Up Clock @ error|0 waitClock|0,405,0.844066320
Up Clock @ error|0 waitClock|0,406,0.849434671
Up Clock @ error|0 waitClock|0,407,0.854817959
Up Clock @ error|0 waitClock|0,408,0.860216141
Up Clock @ error|0 waitClock|0,409,0.865629173
Up Clock @ error|0 waitClock|0,410,0.871057012
Up Clock @ error|0 waitClock|0,411,0.876499617
Up Clock @ error|0 waitClock|0,412,0.881956942
Up Clock @ error|0 waitClock|0,413,0.887428945
Up Clock @ error|0 waitClock|0,414,0.892915582
Up Clock @ error|0 waitClock|0,415,0.898416810
Up Clock @ error|0 waitClock|0,416,0.903932586
Up Clock @ error|0 waitClock|0,417,0.909462865
Up Clock @ error|0 waitClock|0,418,0.915007605
Up Clock @ error|0 waitClock|0,419,0.920566760
Up Clock @ error|0 waitClock|0,420,1.374720973
Up Clock @ error|0 waitClock|0,421,2.277167828
Up Clock @ error|0 waitClock|0,422,2.843954731
Up Clock @ error|0 waitClock|0,423,2.972309630
Up Clock @ error|0 waitClock|0,424,2.986560540
Up Clock @ error|0 waitClock|0,425,2.989487137
Up Clock @ error|0 waitClock|0,426,2.991856315
Up Clock @ error|0 waitClock|0,427,2.993714493
Up Clock @ error|0 waitClock|0,428,2.995127367
Up Clock @ error|0 waitClock|0,429,2.996171690
Up Clock @ error|0 waitClock|0,430,2.996924635
Up Clock @ error|0 waitClock|0,431,2.997456427
Up Clock @ error|0 waitClock|0,432,2.997826981
Up Clock @ error|0 waitClock|0,433,2.998084955
Up Clock @ error|0 waitClock|0,434,2.998268186
Up Clock @ error|0 waitClock|0,435,2.998404844
Up Clock @ error|0 waitClock|0,436,2.998514885
Up Clock @ error|0 waitClock|0,437,2.998611541
Up Clock @ error|0 waitClock|0,438,2.998702801
Up Clock @ error|0 waitClock|0,439,2.998792880
Up Clock @ error|0 waitClock|0,440,2.998883619
Up Clock @ error|0 waitClock|0,441,2.998975616
Up Clock @ error|0 waitClock|0,442,2.999069012
Up Clock @ error|0 waitClock|0,443,2.999163871
Up Clock @ error|0 waitClock|0,444,2.999260255
Up Clock @ error|0 waitClock|0,445,2.999358234
Up Clock @ error|0 waitClock|0,446,2.999457878
Up Clock @ error|0 waitClock|0,447,2.999559263
Up Clock @ error|0 waitClock|0,448,2.999662463
Up Clock @ error|0 waitClock|0,449,2.999767561
Up Clock @ error|0 waitClock|0,450,2.999874639
Up Clock @ error|0 waitClock|0,451,2.999983782
Up Clock @ error|0 waitClock|0,452,3.000095078
Up Clock @ error|0 waitClock|0,453,3.000208618
Up Clock @ error|0 waitClock|0,454,3.000324495
Up Clock @ error|0 waitClock|0,455,3.000442805
Up Clock @ error|0 waitClock|0,456,3.000563645
Up Clock @ error|0 waitClock|0,457,3.000687116
Up Clock @ error|0 waitClock|0,458,3.000813319
Up Clock @ error|0 waitClock|0,459,3.000942359
Up Clock @ error|0 waitClock|0,460,3.001074342
Up Clock @ error|0 waitClock|0,461,3.001209376
Up Clock @ error|0 waitClock|0,462,3.001347571
Up Clock @ error|0 waitClock|0,463,3.001489040
Up Clock @ error|0 waitClock|0,464,3.001633896
Up Clock @ error|0 waitClock|0,465,3.001782254
Up Clock @ error|0 waitClock|0,466,3.001934230
Up Clock @ error|0 waitClock|0,467,3.002089945
Up Clock @ error|0 waitClock|0,468,3.002249516
Up Clock @ error|0 waitClock|0,469,3.002413066
Up Clock @ error|0 waitClock|0,470,3.002580718
Up Clock @ error|0 waitClock|0,471,3.002752595
Up Clock @ error|0 waitClock|0,472,3.002928823
Up Clock @ error|0 waitClock|0,473,3.003109527
Up Clock @ error|0 waitClock|0,474,3.003294836
Up Clock @ error|0 waitClock|0,475,3.003484879
Up Clock @ error|0 waitClock|0,476,3.003679785
Up Clock @ error|0 waitClock|0,477,3.003879684
Up Clock @ error|0 waitClock|0,478,3.004084708
Up Clock @ error|0 waitClock|0,479,3.004294990
Up Clock @ error|0 waitClock|0,480,3.004510663
Up Clock @ error|0 waitClock|0,481,3.004731861
Up Clock @ error|0 waitClock|0,482,3.004958718
Up Clock @ error|0 waitClock|0,483,3.005191371
Up Clock @ error|0 waitClock|0,484,3.005429955
Up Clock @ error|0 waitClock|0,485,3.005674608
Up Clock @ error|0 waitClock|0,486,3.005925465
Up Clock @ error|0 waitClock|0,487,3.006182666
Up Clock @ error|0 waitClock|0,488,3.006446348
Up Clock @ error|0 waitClock|0,489,3.006716650
Up Clock @ error|0 waitClock|0,490,3.006993711
Up Clock @ error|0 waitClock|0,491,3.007277670
Up Clock @ error|0 waitClock|0,492,3.007568668
Up Clock @ error|0 waitClock|0,493,3.007866843
Up Clock @ error|0 waitClock|0,494,3.008172336
Up Clock @ error|0 waitClock|0,495,3.008485289
Up Clock @ error|0 waitClock|0,496,3.008805840
Up Clock @ error|0 waitClock|0,497,3.009134131
Up Clock @ error|0 waitClock|0,498,3.009470302
Up Clock @ error|0 waitClock|0,499,3.009814495
Up Clock @ error|0 waitClock|0,500,3.010166850
Up Clock @ error|0 waitClock|0,501,3.010527508
Up Clock @ error|0 waitClock|0,502,3.010896609
Up Clock @ error|0 waitClock|0,503,3.011274296
Up Clock @ error|0 waitClock|0,504,3.011660707
Up Clock @ error|0 waitClock|0,505,3.012055983
Up Clock @ error|0 waitClock|0,506,3.012460266
Up Clock @ error|0 waitClock|0,507,3.012873694
Up Clock @ error|0 waitClock|0,508,3.013296409
Up Clock @ error|0 waitClock|0,509,3.013728548
Up Clock @ error|0 waitClock|0,510,3.014170253
Up Clock @ error|0 waitClock|0,511,3.014621662
Up Clock @ error|0 waitClock|0,512,3.015082914
Up Clock @ error|0 waitClock|0,513,3.015554148
Up Clock @ error|0 waitClock|0,514,3.016035500
Up Clock @ error|0 waitClock|0,515,3.016527110
Up Clock @ error|0 waitClock|0,516,3.017029114
Up Clock @ error|0 waitClock|0,517,3.017541650
Up Clock @ error|0 waitClock|0,518,3.018064853
Up Clock @ error|0 waitClock|0,519,3.018598860
Up Clock @ error|0 waitClock|0,520,3.019143806
Up Clock @ error|0 waitClock|0,521,3.019699826
Up Clock @ error|0 waitClock|0,522,3.020267054
Up Clock @ error|0 waitClock|0,523,3.020845624
Up Clock @ error|0 waitClock|0,524,3.021435670
Up Clock @ error|0 waitClock|0,525,3.022037323
Up Clock @ error|0 waitClock|0,526,3.022650717
Up Clock @ error|0 waitClock|0,527,3.023275982
Up Clock @ error|0 waitClock|0,528,3.023913249
Up Clock @ error|0 waitClock|0,529,3.024562648
Up Clock @ error|0 waitClock|0,530,3.025224309
Up Clock @ error|0 waitClock|0,531,3.025898360
Up Clock @ error|0 waitClock|0,532,3.026584930
Up Clock @ error|0 waitClock|0,533,3.027284146
Up Clock @ error|0 waitClock|0,534,3.027996133
Up Clock @ error|0 waitClock|0,535,3.028721019
