initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ error|0 waitClock|0,0,0.000000000
Up Clock @ error|0 waitClock|0,1,0.000000000
Up Clock @ error|0 waitClock|0,2,0.000000000
Up Clock @ error|0 waitClock|0,3,0.000000001
Up Clock @ error|0 waitClock|0,4,0.000000003
Up Clock @ error|0 waitClock|0,5,0.000000010
Up Clock @ error|0 waitClock|0,6,0.000000022
Up Clock @ error|0 waitClock|0,7,0.000000045
Up Clock @ error|0 waitClock|0,8,0.000000083
Up Clock @ error|0 waitClock|0,9,0.000000140
Up Clock @ error|0 waitClock|0,10,0.000000264
Up Clock @ error|0 waitClock|0,11,0.000000486
Up Clock @ error|0 waitClock|0,12,0.000000804
Up Clock @ error|0 waitClock|0,13,0.000001242
Up Clock @ error|0 waitClock|0,14,0.000001828
Up Clock @ error|0 waitClock|0,15,0.000002591
Up Clock @ error|0 waitClock|0,16,0.000003563
Up Clock @ error|0 waitClock|0,17,0.000004783
Up Clock @ error|0 waitClock|0,18,0.000006291
Up Clock @ error|0 waitClock|0,19,0.000008133
Up Clock @ error|0 waitClock|0,20,0.000010357
Up Clock @ error|0 waitClock|0,21,0.000013012
Up Clock @ error|0 waitClock|0,22,0.000016153
Up Clock @ error|0 waitClock|0,23,0.000019836
Up Clock @ error|0 waitClock|0,24,0.000024120
Up Clock @ error|0 waitClock|0,25,0.000029068
Up Clock @ error|0 waitClock|0,26,0.000034744
Up Clock @ error|0 waitClock|0,27,0.000041215
Up Clock @ error|0 waitClock|0,28,0.000048549
Up Clock @ error|0 waitClock|0,29,0.000056820
Up Clock @ error|0 waitClock|0,30,0.000066100
Up Clock @ error|0 waitClock|0,31,0.000076465
Up Clock @ error|0 waitClock|0,32,0.000087995
Up Clock @ error|0 waitClock|0,33,0.000100770
Up Clock @ error|0 waitClock|0,34,0.000114871
Up Clock @ error|0 waitClock|0,35,0.000130385
Up Clock @ error|0 waitClock|0,36,0.000147396
Up Clock @ error|0 waitClock|0,37,0.000165993
Up Clock @ error|0 waitClock|0,38,0.000186267
Up Clock @ error|0 waitClock|0,39,0.000208309
Up Clock @ error|0 waitClock|0,40,0.000232212
Up Clock @ error|0 waitClock|0,41,0.000258072
Up Clock @ error|0 waitClock|0,42,0.000285985
Up Clock @ error|0 waitClock|0,43,0.000316050
Up Clock @ error|0 waitClock|0,44,0.000348366
Up Clock @ error|0 waitClock|0,45,0.000383033
Up Clock @ error|0 waitClock|0,46,0.000420156
Up Clock @ error|0 waitClock|0,47,0.000459837
Up Clock @ error|0 waitClock|0,48,0.000502180
Up Clock @ error|0 waitClock|0,49,0.000547294
Up Clock @ error|0 waitClock|0,50,0.000595284
Up Clock @ error|0 waitClock|0,51,0.000646258
Up Clock @ error|0 waitClock|0,52,0.000700328
Up Clock @ error|0 waitClock|0,53,0.000757602
Up Clock @ error|0 waitClock|0,54,0.000818193
Up Clock @ error|0 waitClock|0,55,0.000882213
Up Clock @ error|0 waitClock|0,56,0.000949775
Up Clock @ error|0 waitClock|0,57,0.001020993
Up Clock @ error|0 waitClock|0,58,0.001095983
Up Clock @ error|0 waitClock|0,59,0.001174859
Up Clock @ error|0 waitClock|0,60,0.001257739
Up Clock @ error|0 waitClock|0,61,0.001344739
Up Clock @ error|0 waitClock|0,62,0.001435976
Up Clock @ error|0 waitClock|0,63,0.001531571
Up Clock @ error|0 waitClock|0,64,0.001631640
Up Clock @ error|0 waitClock|0,65,0.001736304
Up Clock @ error|0 waitClock|0,66,0.001845682
Up Clock @ error|0 waitClock|0,67,0.001959896
Up Clock @ error|0 waitClock|0,68,0.002079065
Up Clock @ error|0 waitClock|0,69,0.002203310
Up Clock @ error|0 waitClock|0,70,0.002332754
Up Clock @ error|0 waitClock|0,71,0.002467519
Up Clock @ error|0 waitClock|0,72,0.002607725
Up Clock @ error|0 waitClock|0,73,0.002753496
Up Clock @ error|0 waitClock|0,74,0.002904955
Up Clock @ error|0 waitClock|0,75,0.003062224
Up Clock @ error|0 waitClock|0,76,0.003225426
Up Clock @ error|0 waitClock|0,77,0.003394685
Up Clock @ error|0 waitClock|0,78,0.003570123
Up Clock @ error|0 waitClock|0,79,0.003751865
Up Clock @ error|0 waitClock|0,80,0.003940033
Up Clock @ error|0 waitClock|0,81,0.004134750
Up Clock @ error|0 waitClock|0,82,0.004336142
Up Clock @ error|0 waitClock|0,83,0.004544330
Up Clock @ error|0 waitClock|0,84,0.004759439
Up Clock @ error|0 waitClock|0,85,0.004981591
Up Clock @ error|0 waitClock|0,86,0.005210910
Up Clock @ error|0 waitClock|0,87,0.005447520
Up Clock @ error|0 waitClock|0,88,0.005691543
Up Clock @ error|0 waitClock|0,89,0.005943102
Up Clock @ error|0 waitClock|0,90,0.006202319
Up Clock @ error|0 waitClock|0,91,0.006469318
Up Clock @ error|0 waitClock|0,92,0.006744221
Up Clock @ error|0 waitClock|0,93,0.007027149
Up Clock @ error|0 waitClock|0,94,0.007318224
Up Clock @ error|0 waitClock|0,95,0.007617569
Up Clock @ error|0 waitClock|0,96,0.007925304
Up Clock @ error|0 waitClock|0,97,0.008241550
Up Clock @ error|0 waitClock|0,98,0.008566427
Up Clock @ error|0 waitClock|0,99,0.008900057
