initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ waitClock|0,0.0,0.000000000
Up Clock @ waitClock|0,0.1,0.000000001
Up Clock @ waitClock|0,0.2,0.000000007
Up Clock @ waitClock|0,0.3,0.000000023
Up Clock @ waitClock|0,0.4,0.000000052
Up Clock @ waitClock|0,0.5,0.000000101
Up Clock @ waitClock|0,0.6,0.000000177
Up Clock @ waitClock|0,0.7,0.000000282
Up Clock @ waitClock|0,0.8,0.000000422
Up Clock @ waitClock|0,0.9,0.000000601
Up Clock @ waitClock|0,1.0,0.000000824
Up Clock @ waitClock|0,1.1,0.000001096
Up Clock @ waitClock|0,1.2,0.000001422
Up Clock @ waitClock|0,1.3,0.000001807
Up Clock @ waitClock|0,1.4,0.000002255
Up Clock @ waitClock|0,1.5,0.000002770
Up Clock @ waitClock|0,1.6,0.000003359
Up Clock @ waitClock|0,1.7,0.000004025
Up Clock @ waitClock|0,1.8,0.000004772
Up Clock @ waitClock|0,1.9,0.000005606
Up Clock @ waitClock|0,2.0,0.000006530
Up Clock @ waitClock|0,2.1,0.000007550
Up Clock @ waitClock|0,2.2,0.000008670
Up Clock @ waitClock|0,2.3,0.000009894
Up Clock @ waitClock|0,2.4,0.000011226
Up Clock @ waitClock|0,2.5,0.000012671
Up Clock @ waitClock|0,2.6,0.000014233
Up Clock @ waitClock|0,2.7,0.000015916
Up Clock @ waitClock|0,2.8,0.000017725
Up Clock @ waitClock|0,2.9,0.000019663
Up Clock @ waitClock|0,3.0,0.000021734
Up Clock @ waitClock|0,3.1,0.000023943
Up Clock @ waitClock|0,3.2,0.000026294
Up Clock @ waitClock|0,3.3,0.000028790
Up Clock @ waitClock|0,3.4,0.000031435
Up Clock @ waitClock|0,3.5,0.000034234
Up Clock @ waitClock|0,3.6,0.000037190
Up Clock @ waitClock|0,3.7,0.000040306
Up Clock @ waitClock|0,3.8,0.000043586
Up Clock @ waitClock|0,3.9,0.000047035
Up Clock @ waitClock|0,4.0,0.000050656
Up Clock @ waitClock|0,4.1,0.000054451
Up Clock @ waitClock|0,4.2,0.000058426
Up Clock @ waitClock|0,4.3,0.000062582
Up Clock @ waitClock|0,4.4,0.000066925
Up Clock @ waitClock|0,4.5,0.000071456
Up Clock @ waitClock|0,4.6,0.000076180
Up Clock @ waitClock|0,4.7,0.000081100
Up Clock @ waitClock|0,4.8,0.000086218
Up Clock @ waitClock|0,4.9,0.000091538
Up Clock @ waitClock|0,5.0,0.000097064
Up Clock @ waitClock|0,5.1,0.000102798
Up Clock @ waitClock|0,5.2,0.000108744
Up Clock @ waitClock|0,5.3,0.000114904
Up Clock @ waitClock|0,5.4,0.000121282
Up Clock @ waitClock|0,5.5,0.000127880
Up Clock @ waitClock|0,5.6,0.000134702
Up Clock @ waitClock|0,5.7,0.000141749
Up Clock @ waitClock|0,5.8,0.000149026
Up Clock @ waitClock|0,5.9,0.000156534
Up Clock @ waitClock|0,6.0,0.000164278
Up Clock @ waitClock|0,6.1,0.000172258
Up Clock @ waitClock|0,6.2,0.000180478
Up Clock @ waitClock|0,6.3,0.000188941
Up Clock @ waitClock|0,6.4,0.000197649
Up Clock @ waitClock|0,6.5,0.000206605
Up Clock @ waitClock|0,6.6,0.000215810
Up Clock @ waitClock|0,6.7,0.000225269
Up Clock @ waitClock|0,6.8,0.000234982
Up Clock @ waitClock|0,6.9,0.000244953
Up Clock @ waitClock|0,7.0,0.000255184
Up Clock @ waitClock|0,7.1,0.000265677
Up Clock @ waitClock|0,7.2,0.000276435
Up Clock @ waitClock|0,7.3,0.000287459
Up Clock @ waitClock|0,7.4,0.000298752
Up Clock @ waitClock|0,7.5,0.000310316
Up Clock @ waitClock|0,7.6,0.000322154
Up Clock @ waitClock|0,7.7,0.000334267
Up Clock @ waitClock|0,7.8,0.000346658
Up Clock @ waitClock|0,7.9,0.000359328
Up Clock @ waitClock|0,8.0,0.000372279
Up Clock @ waitClock|0,8.1,0.000385514
Up Clock @ waitClock|0,8.2,0.000399035
Up Clock @ waitClock|0,8.3,0.000412843
Up Clock @ waitClock|0,8.4,0.000426941
Up Clock @ waitClock|0,8.5,0.000441329
Up Clock @ waitClock|0,8.6,0.000456011
Up Clock @ waitClock|0,8.7,0.000470988
Up Clock @ waitClock|0,8.8,0.000486261
Up Clock @ waitClock|0,8.9,0.000501833
Up Clock @ waitClock|0,9.0,0.000517704
Up Clock @ waitClock|0,9.1,0.000533878
Up Clock @ waitClock|0,9.2,0.000550355
Up Clock @ waitClock|0,9.3,0.000567137
Up Clock @ waitClock|0,9.4,0.000584226
Up Clock @ waitClock|0,9.5,0.000601624
Up Clock @ waitClock|0,9.6,0.000619331
Up Clock @ waitClock|0,9.7,0.000637349
Up Clock @ waitClock|0,9.8,0.000655681
Up Clock @ waitClock|0,9.9,0.000674327
Up Clock @ waitClock|0,10.0,0.000693288
Up Clock @ waitClock|0,10.1,0.000712568
Up Clock @ waitClock|0,10.2,0.000732165
Up Clock @ waitClock|0,10.3,0.000752083
Up Clock @ waitClock|0,10.4,0.000772323
Up Clock @ waitClock|0,10.5,0.000792885
Up Clock @ waitClock|0,10.6,0.000813772
Up Clock @ waitClock|0,10.7,0.000834984
Up Clock @ waitClock|0,10.8,0.000856522
Up Clock @ waitClock|0,10.9,0.000878389
Up Clock @ waitClock|0,11.0,0.000900585
Up Clock @ waitClock|0,11.1,0.000923111
Up Clock @ waitClock|0,11.2,0.000945969
Up Clock @ waitClock|0,11.3,0.000969160
Up Clock @ waitClock|0,11.4,0.000992684
Up Clock @ waitClock|0,11.5,0.001016544
Up Clock @ waitClock|0,11.6,0.001040740
Up Clock @ waitClock|0,11.7,0.001065273
Up Clock @ waitClock|0,11.8,0.001090145
Up Clock @ waitClock|0,11.9,0.001115355
Up Clock @ waitClock|0,12.0,0.001140907
Up Clock @ waitClock|0,12.1,0.001166800
Up Clock @ waitClock|0,12.2,0.001193035
Up Clock @ waitClock|0,12.3,0.001219613
Up Clock @ waitClock|0,12.4,0.001246536
Up Clock @ waitClock|0,12.5,0.001273805
Up Clock @ waitClock|0,12.6,0.001301420
Up Clock @ waitClock|0,12.7,0.001329381
