initialRegeneration,time,"If(Ok>0 && Rej>0,1,0)"
Ok Clock @ error|0 w|0,0,0.000000000
Ok Clock @ error|0 w|0,1,0.000000000
Ok Clock @ error|0 w|0,2,0.000000000
Ok Clock @ error|0 w|0,3,0.000000000
Ok Clock @ error|0 w|0,4,0.000000000
Ok Clock @ error|0 w|0,5,0.000000000
Ok Clock @ error|0 w|0,6,0.000000000
Ok Clock @ error|0 w|0,7,0.000000000
Ok Clock @ error|0 w|0,8,0.000000000
Ok Clock @ error|0 w|0,9,0.000000000
Ok Clock @ error|0 w|0,10,0.000000000
Ok Clock @ error|0 w|0,11,0.000000000
Ok Clock @ error|0 w|0,12,0.000000000
Ok Clock @ error|0 w|0,13,0.000000000
Ok Clock @ error|0 w|0,14,0.000000000
Ok Clock @ error|0 w|0,15,0.000000000
Ok Clock @ error|0 w|0,16,0.000000000
Ok Clock @ error|0 w|0,17,0.000000000
Ok Clock @ error|0 w|0,18,0.000000000
Ok Clock @ error|0 w|0,19,0.000000000
Ok Clock @ error|0 w|0,20,0.000000000
Ok Clock @ error|0 w|0,21,0.000000000
Ok Clock @ error|0 w|0,22,0.000000000
Ok Clock @ error|0 w|0,23,0.000000000
Ok Clock @ error|0 w|0,24,0.000000000
Ok Clock @ error|0 w|0,25,0.000000000
Ok Clock @ error|0 w|0,26,0.000000000
Ok Clock @ error|0 w|0,27,0.000000000
Ok Clock @ error|0 w|0,28,0.000000000
Ok Clock @ error|0 w|0,29,0.000000000
Ok Clock @ error|0 w|0,30,0.000000000
Ok Clock @ error|0 w|0,31,0.000000000
Ok Clock @ error|0 w|0,32,0.000000000
Ok Clock @ error|0 w|0,33,0.000000000
Ok Clock @ error|0 w|0,34,0.000000000
Ok Clock @ error|0 w|0,35,0.000000000
Ok Clock @ error|0 w|0,36,0.000000000
Ok Clock @ error|0 w|0,37,0.000000000
Ok Clock @ error|0 w|0,38,0.000000000
Ok Clock @ error|0 w|0,39,0.000000000
Ok Clock @ error|0 w|0,40,0.000000000
Ok Clock @ error|0 w|0,41,0.000000000
Ok Clock @ error|0 w|0,42,0.000000000
Ok Clock @ error|0 w|0,43,0.000000000
Ok Clock @ error|0 w|0,44,0.000000000
Ok Clock @ error|0 w|0,45,0.000000000
Ok Clock @ error|0 w|0,46,0.000000000
Ok Clock @ error|0 w|0,47,0.000000000
Ok Clock @ error|0 w|0,48,0.000000000
Ok Clock @ error|0 w|0,49,0.000000000
Ok Clock @ error|0 w|0,50,0.000000000
Ok Clock @ error|0 w|0,51,0.000000000
Ok Clock @ error|0 w|0,52,0.000000000
Ok Clock @ error|0 w|0,53,0.000000000
Ok Clock @ error|0 w|0,54,0.000000000
Ok Clock @ error|0 w|0,55,0.000000000
Ok Clock @ error|0 w|0,56,0.000000000
Ok Clock @ error|0 w|0,57,0.000000000
Ok Clock @ error|0 w|0,58,0.000000000
Ok Clock @ error|0 w|0,59,0.000000000
Ok Clock @ error|0 w|0,60,0.000000000
Ok Clock @ error|0 w|0,61,0.000000000
Ok Clock @ error|0 w|0,62,0.000000000
Ok Clock @ error|0 w|0,63,0.000000000
Ok Clock @ error|0 w|0,64,0.000000000
Ok Clock @ error|0 w|0,65,0.000000000
Ok Clock @ error|0 w|0,66,0.000000000
Ok Clock @ error|0 w|0,67,0.000000000
Ok Clock @ error|0 w|0,68,0.000000000
Ok Clock @ error|0 w|0,69,0.000000000
Ok Clock @ error|0 w|0,70,0.000000000
Ok Clock @ error|0 w|0,71,0.000000000
Ok Clock @ error|0 w|0,72,0.000000000
Ok Clock @ error|0 w|0,73,0.000000000
Ok Clock @ error|0 w|0,74,0.000000000
Ok Clock @ error|0 w|0,75,0.000000000
Ok Clock @ error|0 w|0,76,0.000000000
Ok Clock @ error|0 w|0,77,0.000000000
Ok Clock @ error|0 w|0,78,0.000000000
Ok Clock @ error|0 w|0,79,0.000000000
Ok Clock @ error|0 w|0,80,0.000000000
Ok Clock @ error|0 w|0,81,0.000000000
Ok Clock @ error|0 w|0,82,0.000000000
Ok Clock @ error|0 w|0,83,0.000000000
Ok Clock @ error|0 w|0,84,0.000000000
Ok Clock @ error|0 w|0,85,0.000000000
Ok Clock @ error|0 w|0,86,0.000000000
Ok Clock @ error|0 w|0,87,0.000000000
Ok Clock @ error|0 w|0,88,0.000000000
Ok Clock @ error|0 w|0,89,0.000000000
Ok Clock @ error|0 w|0,90,0.000000000
Ok Clock @ error|0 w|0,91,0.000000000
Ok Clock @ error|0 w|0,92,0.000000000
Ok Clock @ error|0 w|0,93,0.000000004
Ok Clock @ error|0 w|0,94,0.000000012
Ok Clock @ error|0 w|0,95,0.000000016
Ok Clock @ error|0 w|0,96,0.000000016
Ok Clock @ error|0 w|0,97,0.000000016
Ok Clock @ error|0 w|0,98,0.000000016
Ok Clock @ error|0 w|0,99,0.000000016
Ok Clock @ error|0 w|0,100,0.000000016
Ok Clock @ error|0 w|0,101,0.000000016
Ok Clock @ error|0 w|0,102,0.000000016
Ok Clock @ error|0 w|0,103,0.000000016
Ok Clock @ error|0 w|0,104,0.000000016
Ok Clock @ error|0 w|0,105,0.000000016
Ok Clock @ error|0 w|0,106,0.000000016
Ok Clock @ error|0 w|0,107,0.000000016
Ok Clock @ error|0 w|0,108,0.000000016
Ok Clock @ error|0 w|0,109,0.000000016
Ok Clock @ error|0 w|0,110,0.000000016
Ok Clock @ error|0 w|0,111,0.000000016
Ok Clock @ error|0 w|0,112,0.000000016
Ok Clock @ error|0 w|0,113,0.000000016
Ok Clock @ error|0 w|0,114,0.000000016
Ok Clock @ error|0 w|0,115,0.000000016
Ok Clock @ error|0 w|0,116,0.000000016
Ok Clock @ error|0 w|0,117,0.000000016
Ok Clock @ error|0 w|0,118,0.000000016
Ok Clock @ error|0 w|0,119,0.000000016
Ok Clock @ error|0 w|0,120,0.000000016
Ok Clock @ error|0 w|0,121,0.000000016
Ok Clock @ error|0 w|0,122,0.000000016
Ok Clock @ error|0 w|0,123,0.000000016
Ok Clock @ error|0 w|0,124,0.000000016
Ok Clock @ error|0 w|0,125,0.000000016
Ok Clock @ error|0 w|0,126,0.000000016
Ok Clock @ error|0 w|0,127,0.000000016
Ok Clock @ error|0 w|0,128,0.000000016
Ok Clock @ error|0 w|0,129,0.000000016
Ok Clock @ error|0 w|0,130,0.000000016
Ok Clock @ error|0 w|0,131,0.000000016
Ok Clock @ error|0 w|0,132,0.000000016
Ok Clock @ error|0 w|0,133,0.000000016
Ok Clock @ error|0 w|0,134,0.000000016
Ok Clock @ error|0 w|0,135,0.000000016
Ok Clock @ error|0 w|0,136,0.000000016
Ok Clock @ error|0 w|0,137,0.000000016
Ok Clock @ error|0 w|0,138,0.000000016
Ok Clock @ error|0 w|0,139,0.000000016
Ok Clock @ error|0 w|0,140,0.000000016
Ok Clock @ error|0 w|0,141,0.000000016
Ok Clock @ error|0 w|0,142,0.000000016
Ok Clock @ error|0 w|0,143,0.000000016
Ok Clock @ error|0 w|0,144,0.000000016
Ok Clock @ error|0 w|0,145,0.000000016
Ok Clock @ error|0 w|0,146,0.000000016
Ok Clock @ error|0 w|0,147,0.000000016
Ok Clock @ error|0 w|0,148,0.000000016
Ok Clock @ error|0 w|0,149,0.000000016
Ok Clock @ error|0 w|0,150,0.000000016
Ok Clock @ error|0 w|0,151,0.000000326
Ok Clock @ error|0 w|0,152,0.000000945
Ok Clock @ error|0 w|0,153,0.000001254
Ok Clock @ error|0 w|0,154,0.000001254
Ok Clock @ error|0 w|0,155,0.000001254
Ok Clock @ error|0 w|0,156,0.000001254
Ok Clock @ error|0 w|0,157,0.000001254
Ok Clock @ error|0 w|0,158,0.000001254
Ok Clock @ error|0 w|0,159,0.000001254
Ok Clock @ error|0 w|0,160,0.000001254
Ok Clock @ error|0 w|0,161,0.000001254
Ok Clock @ error|0 w|0,162,0.000001254
Ok Clock @ error|0 w|0,163,0.000001254
Ok Clock @ error|0 w|0,164,0.000001254
Ok Clock @ error|0 w|0,165,0.000001254
Ok Clock @ error|0 w|0,166,0.000001254
Ok Clock @ error|0 w|0,167,0.000001254
Ok Clock @ error|0 w|0,168,0.000001254
Ok Clock @ error|0 w|0,169,0.000001254
Ok Clock @ error|0 w|0,170,0.000001254
Ok Clock @ error|0 w|0,171,0.000001254
Ok Clock @ error|0 w|0,172,0.000001254
Ok Clock @ error|0 w|0,173,0.000001254
Ok Clock @ error|0 w|0,174,0.000001254
Ok Clock @ error|0 w|0,175,0.000001254
Ok Clock @ error|0 w|0,176,0.000001254
Ok Clock @ error|0 w|0,177,0.000001254
Ok Clock @ error|0 w|0,178,0.000001254
Ok Clock @ error|0 w|0,179,0.000001254
Ok Clock @ error|0 w|0,180,0.000001254
Ok Clock @ error|0 w|0,181,0.000001254
Ok Clock @ error|0 w|0,182,0.000001254
Ok Clock @ error|0 w|0,183,0.000001254
Ok Clock @ error|0 w|0,184,0.000001254
Ok Clock @ error|0 w|0,185,0.000001254
Ok Clock @ error|0 w|0,186,0.000001254
Ok Clock @ error|0 w|0,187,0.000001254
Ok Clock @ error|0 w|0,188,0.000001255
Ok Clock @ error|0 w|0,189,0.000001256
Ok Clock @ error|0 w|0,190,0.000001257
Ok Clock @ error|0 w|0,191,0.000001257
Ok Clock @ error|0 w|0,192,0.000001257
Ok Clock @ error|0 w|0,193,0.000001257
Ok Clock @ error|0 w|0,194,0.000001257
Ok Clock @ error|0 w|0,195,0.000001257
Ok Clock @ error|0 w|0,196,0.000001257
Ok Clock @ error|0 w|0,197,0.000001257
Ok Clock @ error|0 w|0,198,0.000001257
Ok Clock @ error|0 w|0,199,0.000001257
Ok Clock @ error|0 w|0,200,0.000001257
Ok Clock @ error|0 w|0,201,0.000001257
Ok Clock @ error|0 w|0,202,0.000001257
Ok Clock @ error|0 w|0,203,0.000001257
Ok Clock @ error|0 w|0,204,0.000001257
Ok Clock @ error|0 w|0,205,0.000001257
Ok Clock @ error|0 w|0,206,0.000001257
Ok Clock @ error|0 w|0,207,0.000001257
Ok Clock @ error|0 w|0,208,0.000001257
Ok Clock @ error|0 w|0,209,0.000001257
Ok Clock @ error|0 w|0,210,0.000001257
Ok Clock @ error|0 w|0,211,0.000001257
Ok Clock @ error|0 w|0,212,0.000001257
Ok Clock @ error|0 w|0,213,0.000023675
Ok Clock @ error|0 w|0,214,0.000068510
Ok Clock @ error|0 w|0,215,0.000090928
Ok Clock @ error|0 w|0,216,0.000090928
Ok Clock @ error|0 w|0,217,0.000090928
Ok Clock @ error|0 w|0,218,0.000090928
Ok Clock @ error|0 w|0,219,0.000090928
Ok Clock @ error|0 w|0,220,0.000090928
Ok Clock @ error|0 w|0,221,0.000090928
Ok Clock @ error|0 w|0,222,0.000090928
Ok Clock @ error|0 w|0,223,0.000090928
Ok Clock @ error|0 w|0,224,0.000090928
Ok Clock @ error|0 w|0,225,0.000090928
Ok Clock @ error|0 w|0,226,0.000090928
Ok Clock @ error|0 w|0,227,0.000090928
Ok Clock @ error|0 w|0,228,0.000090928
Ok Clock @ error|0 w|0,229,0.000090928
Ok Clock @ error|0 w|0,230,0.000090928
Ok Clock @ error|0 w|0,231,0.000090928
Ok Clock @ error|0 w|0,232,0.000090928
Ok Clock @ error|0 w|0,233,0.000090928
Ok Clock @ error|0 w|0,234,0.000090928
Ok Clock @ error|0 w|0,235,0.000090928
Ok Clock @ error|0 w|0,236,0.000090928
Ok Clock @ error|0 w|0,237,0.000090928
Ok Clock @ error|0 w|0,238,0.000090928
Ok Clock @ error|0 w|0,239,0.000090928
Ok Clock @ error|0 w|0,240,0.000090928
Ok Clock @ error|0 w|0,241,0.000090929
Ok Clock @ error|0 w|0,242,0.000090929
Ok Clock @ error|0 w|0,243,0.000090929
Ok Clock @ error|0 w|0,244,0.000090929
Ok Clock @ error|0 w|0,245,0.000090929
Ok Clock @ error|0 w|0,246,0.000090970
Ok Clock @ error|0 w|0,247,0.000091068
Ok Clock @ error|0 w|0,248,0.000091143
Ok Clock @ error|0 w|0,249,0.000091162
Ok Clock @ error|0 w|0,250,0.000091164
Ok Clock @ error|0 w|0,251,0.000091164
Ok Clock @ error|0 w|0,252,0.000091164
Ok Clock @ error|0 w|0,253,0.000091164
Ok Clock @ error|0 w|0,254,0.000091165
Ok Clock @ error|0 w|0,255,0.000091165
Ok Clock @ error|0 w|0,256,0.000091165
Ok Clock @ error|0 w|0,257,0.000091165
Ok Clock @ error|0 w|0,258,0.000091166
Ok Clock @ error|0 w|0,259,0.000091166
Ok Clock @ error|0 w|0,260,0.000091166
Ok Clock @ error|0 w|0,261,0.000091166
Ok Clock @ error|0 w|0,262,0.000091167
Ok Clock @ error|0 w|0,263,0.000091167
Ok Clock @ error|0 w|0,264,0.000091167
Ok Clock @ error|0 w|0,265,0.000091168
Ok Clock @ error|0 w|0,266,0.000091168
Ok Clock @ error|0 w|0,267,0.000091169
Ok Clock @ error|0 w|0,268,0.000091169
Ok Clock @ error|0 w|0,269,0.000091170
Ok Clock @ error|0 w|0,270,0.000091170
Ok Clock @ error|0 w|0,271,0.000091171
Ok Clock @ error|0 w|0,272,0.000091171
Ok Clock @ error|0 w|0,273,0.000091172
